createdAt,Sentiment
2018-03-07,0.10250000000000001
2018-03-08,0.12046875000000001
2018-03-09,0.010595238095238095
2018-03-10,-0.125
2018-03-11,-0.22013888888888888
2018-03-12,1.0
2018-03-14,0.13939393939393938
2018-03-15,-0.041666666666666664
2018-03-18,0.25
2018-03-19,0.0
2018-03-20,-0.010606060606060619
2018-03-21,-0.16666666666666666
2018-03-22,0.12486225895316805
2018-03-23,0.006109848484848482
2018-03-24,-0.09614197530864198
2018-03-25,0.0
2018-03-26,0.0013291396103896121
2018-03-27,0.016666666666666666
2018-03-28,0.15625
2018-03-30,0.011187469937469932
2018-03-31,0.5
2018-04-01,0.1941528379028379
2018-04-02,0.14846119929453264
2018-04-04,-0.0037037037037037277
2018-04-05,0.25
2018-04-06,0.11431818181818182
2018-04-07,0.5
2018-04-08,0.010185185185185188
2018-04-09,0.35555555555555557
2018-04-10,0.155
2018-04-11,-0.03333333333333333
2018-04-12,0.425
2018-04-13,0.13240079365079366
2018-04-15,0.01428571428571429
2018-04-16,-0.03333333333333333
2018-04-17,0.05069444444444445
2018-04-18,0.5707070707070707
2018-04-23,-0.25
2018-04-25,0.2
2018-04-26,0.0
2018-04-27,-0.0909090909090909
2018-04-28,0.25
2018-04-30,0.0
2018-05-01,0.5
2018-05-02,0.008333333333333333
2018-05-03,0.65
2018-05-04,0.10195484254307784
2018-05-05,0.059040404040404046
2018-05-06,0.4571428571428572
2018-05-07,-0.125
2018-05-08,0.16666666666666666
2018-05-09,0.027728174603174602
2018-05-10,0.022142857142857138
2018-05-11,0.04296604938271605
2018-05-12,0.21250000000000002
2018-05-13,0.25555555555555554
2018-05-14,0.17751587301587302
2018-05-16,-0.5166666666666667
2018-05-17,0.23333333333333336
2018-05-18,-0.06622023809523811
2018-05-19,0.15000000000000005
2018-05-20,0.16474592151675485
2018-05-21,0.1407898178210678
2018-05-22,0.18185780423280423
2018-05-23,0.10597278911564625
2018-05-24,0.169060960591133
2018-05-25,-0.027626262626262627
2018-05-26,0.10911497493734335
2018-05-27,0.030436507936507935
2018-05-28,0.3209090909090909
2018-05-29,0.18121825396825397
2018-05-30,0.18147756410256408
2018-05-31,0.09791666666666667
2018-06-01,0.26816666666666666
2018-06-02,0.04625396825396825
2018-06-03,0.10915404040404042
2018-06-04,-0.009375000000000008
2018-06-05,0.35
2018-06-06,0.05
2018-06-07,0.07154761904761905
2018-06-08,0.08556547619047618
2018-06-09,0.03357239057239057
2018-06-10,0.14480269961519962
2018-06-11,0.041666666666666664
2018-06-12,-0.04198232323232323
2018-06-13,-0.09212962962962962
2018-06-14,0.0
2018-06-15,-0.0018379281537176267
2018-06-16,0.13774413165748392
2018-06-17,0.10451953205524635
2018-06-18,0.021874999999999978
2018-06-19,0.1204143846473392
2018-06-20,0.05163095238095238
2018-06-21,0.0
2018-06-22,0.16078125
2018-06-23,0.03289473684210526
2018-06-24,0.015625
2018-06-25,0.11164941077441078
2018-06-26,-0.030227272727272728
2018-06-27,0.21334674122174124
2018-06-28,0.21022727272727273
2018-06-29,0.09682539682539681
2018-06-30,0.0
2018-07-01,0.0
2018-07-02,0.3
2018-07-03,0.0
2018-07-04,0.24900000000000003
2018-07-05,0.1486792754736303
2018-07-06,0.12196106150793651
2018-07-07,0.07233796296296297
2018-07-08,0.08307060755336618
2018-07-09,0.1025
2018-07-10,0.1596230158730159
2018-07-11,0.1796660052910053
2018-07-12,0.3066842105263158
2018-07-13,0.273015873015873
2018-07-14,0.15851934523809524
2018-07-15,0.0625
2018-07-17,0.7
2018-07-18,0.027083333333333334
2018-07-19,-0.09444444444444444
2018-07-20,0.07181818181818181
2018-07-21,0.2135964912280702
2018-07-22,0.25
2018-07-23,0.13027147896195515
2018-07-24,1.0
2018-07-25,0.06409090909090909
2018-07-26,0.38958333333333334
2018-07-27,0.06666666666666667
2018-07-28,0.21250000000000002
2018-07-29,0.03333333333333333
2018-07-30,0.06369248035914704
2018-07-31,0.13013392857142855
2018-08-01,0.07051169590643275
2018-08-02,0.0
2018-08-04,0.175
2018-08-05,0.1480239898989899
2018-08-06,0.34761904761904766
2018-08-07,0.09826388888888889
2018-08-08,0.024999999999999994
2018-08-10,0.4850378787878788
2018-08-11,0.13094588744588745
2018-08-12,0.21428571428571427
2018-08-13,0.44375000000000003
2018-08-14,0.0359375
2018-08-16,0.1472767857142857
2018-08-18,0.6638888888888889
2018-08-19,0.0
2018-08-21,0.0
2018-08-22,0.13774305555555555
2018-08-23,0.337037037037037
2018-08-24,0.1310185185185185
2018-08-25,0.003415750915750908
2018-08-26,0.35833333333333334
2018-08-27,0.0
2018-08-28,0.15333333333333332
2018-08-29,0.0
2018-08-30,0.0
2018-08-31,0.2560966810966811
2018-09-03,0.525
2018-09-05,0.09196428571428572
2018-09-06,0.0
2018-09-07,0.16428571428571428
2018-09-08,0.026255411255411244
2018-09-11,0.3430059523809524
2018-09-12,0.2880952380952381
2018-09-13,-0.019999999999999997
2018-09-14,0.082010582010582
2018-09-15,0.375
2018-09-16,0.08944444444444444
2018-09-17,0.1902777777777778
2018-09-18,0.1391454991087344
2018-09-19,0.15694444444444444
2018-09-20,0.1706993495450128
2018-09-21,-0.5333333333333333
2018-09-22,0.1813852813852814
2018-09-24,0.11875
2018-09-25,0.02916666666666667
2018-09-26,0.20833333333333334
2018-09-28,0.12799999999999997
2018-09-29,0.05833333333333334
2018-10-01,-0.15000000000000002
2018-10-02,-0.12764550264550267
2018-10-04,0.22884615384615387
2018-10-05,0.0347594246031746
2018-10-06,-0.04791666666666666
2018-10-07,0.2777777777777778
2018-10-08,0.11333333333333333
2018-10-09,0.2646962932900433
2018-10-10,-0.10000000000000002
2018-10-11,-0.0010416666666666907
2018-10-12,0.15355902777777777
2018-10-13,0.445
2018-10-14,0.225
2018-10-15,0.1748313492063492
2018-10-16,0.1343769325912183
2018-10-17,0.062018784786641926
2018-10-18,0.13151936026936029
2018-10-19,0.2017857142857143
2018-10-20,0.0009259259259259226
2018-10-21,0.12142857142857143
2018-10-22,0.1699074074074074
2018-10-23,0.08381172839506174
2018-10-25,0.08375
2018-10-26,0.1412309368191721
2018-10-27,0.1675485008818342
2018-10-29,0.24074074074074073
2018-10-31,0.12055555555555557
2018-11-01,0.060447330447330444
2018-11-02,0.10188461538461538
2018-11-03,0.20709325396825395
2018-11-06,0.215
2018-11-07,0.006071428571428584
2018-11-08,0.53
2018-11-09,0.3208333333333333
2018-11-10,0.12773526077097505
2018-11-11,-0.04166666666666666
2018-11-12,0.375
2018-11-14,0.234375
2018-11-15,0.004762700534759355
2018-11-16,0.22333333333333336
2018-11-17,-0.0016690340909090828
2018-11-19,0.13885515873015875
2018-11-20,0.02111111111111111
2018-11-21,0.4
2018-11-22,0.0
2018-11-23,0.0
2018-11-25,0.0
2018-11-26,0.15594185906685903
2018-11-27,0.175
2018-11-28,0.109375
2018-11-29,-0.026762820512820515
2018-11-30,0.1
2018-12-01,0.1916421568627451
2018-12-02,-0.09114583333333334
2018-12-03,-0.039988425925925934
2018-12-04,0.0
2018-12-05,0.0008163265306122531
2018-12-07,0.02500000000000001
2018-12-08,0.04776785714285715
2018-12-09,0.15203835227272727
2018-12-11,0.15746031746031747
2018-12-12,0.0
2018-12-13,0.375
2018-12-14,0.05
2018-12-15,0.07263888888888888
2018-12-16,0.15714285714285714
2018-12-17,0.0
2018-12-18,0.08519886363636364
2018-12-19,0.139067932728647
2018-12-20,0.13645833333333335
2018-12-21,0.028571428571428574
2018-12-22,0.07033819093714927
2018-12-23,0.11016414141414142
2018-12-24,0.06385912698412699
2018-12-25,0.15694444444444447
2018-12-26,0.07995192307692307
2018-12-27,0.16582167832167832
2018-12-28,0.484375
2018-12-30,0.10416666666666667
2018-12-31,0.41931818181818176
2019-01-01,0.1625
2019-01-03,0.1013888888888889
2019-01-04,0.031313131313131314
2019-01-05,0.14738562091503268
2019-01-06,-0.017803030303030307
2019-01-07,0.3566666666666667
2019-01-08,0.0
2019-01-09,0.043520923520923516
2019-01-10,0.13666666666666666
2019-01-11,0.12916666666666668
2019-01-12,0.5
2019-01-13,0.0
2019-01-14,0.425
2019-01-15,0.5
2019-01-16,0.181
2019-01-17,0.13622448979591836
2019-01-18,0.5375
2019-01-19,0.0006944444444444454
2019-01-21,-0.027575757575757576
2019-01-22,0.14357142857142854
2019-01-23,0.021750000000000005
2019-01-25,0.22377450980392158
2019-01-26,0.4
2019-01-27,0.22898809523809524
2019-01-28,0.155
2019-01-29,0.275
2019-01-30,0.02698412698412699
2019-01-31,0.3062510521885522
2019-02-01,0.0935607769423559
2019-02-02,0.07777777777777778
2019-02-03,0.016883116883116882
2019-02-04,0.1101190476190476
2019-02-05,0.25
2019-02-06,0.0619345238095238
2019-02-07,0.11333333333333334
2019-02-08,0.11733333333333333
2019-02-09,0.07589285714285714
2019-02-10,0.25
2019-02-11,0.09110898526077098
2019-02-12,0.0
2019-02-13,0.17154761904761903
2019-02-14,0.19370370370370368
2019-02-15,0.25
2019-02-16,0.0
2019-02-17,0.19642857142857142
2019-02-18,-0.05
2019-02-19,0.0
2019-02-20,-0.0125
2019-02-21,0.12891369047619047
2019-02-22,0.10199855699855699
2019-02-23,0.0
2019-02-25,0.06666666666666667
2019-02-26,0.2286075036075036
2019-02-27,0.03636363636363637
2019-02-28,0.0975
2019-03-01,0.16846681096681096
2019-03-02,0.16676349965823647
2019-03-03,0.11211444805194805
2019-03-04,-0.08333333333333333
2019-03-05,0.15625
2019-03-06,0.10416666666666667
2019-03-07,0.30117282519068234
2019-03-08,0.13580246913580246
2019-03-09,0.11660052910052911
2019-03-11,0.14999999999999997
2019-03-12,0.020216049382716053
2019-03-13,0.0
2019-03-14,0.03877551020408163
2019-03-15,0.08035714285714286
2019-03-16,0.051215277777777776
2019-03-17,0.1022321713374345
2019-03-20,0.0
2019-03-21,0.20625
2019-03-22,0.34451790633608814
2019-03-24,0.07777777777777778
2019-03-25,0.3333333333333333
2019-03-26,0.18656861471861472
2019-03-27,0.2222222222222222
2019-03-28,0.2
2019-03-29,0.31892091836734693
2019-03-30,-0.0016560846560846572
2019-03-31,-0.09000000000000001
2019-04-01,0.10200892857142857
2019-04-02,-0.025
2019-04-03,0.09108854166666666
2019-04-04,0.18125000000000002
2019-04-05,0.2322186147186147
2019-04-06,0.11041666666666668
2019-04-07,0.23888888888888887
2019-04-08,0.049999999999999996
2019-04-09,0.24333333333333335
2019-04-10,0.14317171717171717
2019-04-11,0.3075
2019-04-12,0.09082491582491582
2019-04-13,0.10852272727272727
2019-04-14,0.04301154401154401
2019-04-15,0.14629629629629629
2019-04-16,0.19285714285714287
2019-04-17,0.44999999999999996
2019-04-18,0.0
2019-04-19,0.12008167613636364
2019-04-20,-0.020833333333333332
2019-04-21,-0.1140625
2019-04-22,0.4625
2019-04-23,0.0727308064564162
2019-04-24,0.10149147727272727
2019-04-25,0.06655844155844155
2019-04-26,0.04826388888888889
2019-04-27,0.029017857142857144
2019-04-28,0.16499999999999998
2019-04-29,0.06437937062937063
2019-04-30,0.049999999999999996
2019-05-01,0.09999999999999998
2019-05-03,0.15
2019-05-04,0.21369047619047618
2019-05-05,0.08212121212121212
2019-05-06,0.03162202380952381
2019-05-07,0.06694214876033058
2019-05-08,0.18095238095238095
2019-05-09,0.0911764705882353
2019-05-10,0.09000000000000001
2019-05-11,0.08333333333333333
2019-05-12,0.30708874458874463
2019-05-13,0.05
2019-05-14,0.1125
2019-05-15,0.07142857142857142
2019-05-16,0.17760416666666667
2019-05-17,0.04769570707070706
2019-05-18,0.19444444444444445
2019-05-19,0.16458333333333333
2019-05-21,0.24652777777777776
2019-05-22,0.02666666666666667
2019-05-23,-0.009221938775510205
2019-05-24,0.1643323630392596
2019-05-25,0.20367484367484365
2019-05-26,0.7
2019-05-27,0.156439594356261
2019-05-28,0.425
2019-05-29,-0.05795454545454545
2019-05-30,0.17098765432098764
2019-05-31,0.02974025974025974
2019-06-01,-0.0003333333333333327
2019-06-02,0.25
2019-06-03,0.0
2019-06-04,0.09166666666666667
2019-06-05,0.5
2019-06-07,-0.2
2019-06-09,0.0
2019-06-10,0.09654166666666666
2019-06-11,-0.011111111111111112
2019-06-12,0.05208333333333334
2019-06-13,0.1765625
2019-06-14,-0.018750000000000006
2019-06-15,0.19110449735449736
2019-06-16,0.22199999999999998
2019-06-17,0.008928571428571428
2019-06-18,-0.04
2019-06-19,0.07333333333333333
2019-06-20,0.06956018518518518
2019-06-21,0.15633680555555557
2019-06-22,0.0
2019-06-23,0.004797979797979798
2019-06-24,0.06020135214579659
2019-06-25,0.1303939393939394
2019-06-26,0.10245614035087719
2019-06-27,0.060416666666666674
2019-06-28,0.17797619047619048
2019-06-29,0.14241071428571428
2019-06-30,0.17722222222222223
2019-07-01,0.2333333333333333
2019-07-02,0.27414772727272724
2019-07-03,0.2255555555555556
2019-07-04,0.0
2019-07-06,0.020512820512820513
2019-07-07,0.049999999999999996
2019-07-08,0.13755839002267573
2019-07-09,0.0754265873015873
2019-07-10,0.3666666666666667
2019-07-11,0.4375
2019-07-12,0.1502579365079365
2019-07-13,0.02998098544973545
2019-07-14,0.0
2019-07-15,0.0
2019-07-16,0.12800757575757576
2019-07-17,0.12715617715617716
2019-07-18,0.16182859848484848
2019-07-19,0.18
2019-07-20,-0.008333333333333331
2019-07-21,0.07361111111111111
2019-07-22,0.022170344751866494
2019-07-23,0.3625
2019-07-24,0.03333333333333333
2019-07-25,0.031851851851851846
2019-07-26,0.1005952380952381
2019-07-27,0.13341411564625852
2019-07-28,0.12051020408163265
2019-07-29,0.4
2019-07-30,0.0
2019-07-31,0.11000000000000001
2019-08-01,-0.004666666666666669
2019-08-02,0.725
2019-08-03,-0.25
2019-08-04,0.14931640625
2019-08-05,0.09999999999999999
2019-08-06,0.23854875283446714
2019-08-07,0.1625
2019-08-08,0.2361111111111111
2019-08-09,0.17075617283950617
2019-08-10,0.10111111111111111
2019-08-11,0.1370535714285714
2019-08-13,-0.1
2019-08-14,0.175
2019-08-15,0.03871794871794872
2019-08-16,0.03888888888888889
2019-08-17,-0.07528344671201814
2019-08-18,0.02017741323004481
2019-08-19,0.16666666666666666
2019-08-20,0.15553199404761905
2019-08-21,0.07500000000000001
2019-08-23,0.5
2019-08-24,0.10492063492063491
2019-08-25,0.0
2019-08-26,0.07361111111111111
2019-08-27,0.07692307692307693
2019-08-28,0.08925
2019-08-29,0.15833333333333333
2019-08-30,0.2714285714285714
2019-09-03,0.04677579365079366
2019-09-04,0.19467857142857142
2019-09-05,0.025694444444444447
2019-09-06,0.09285714285714287
2019-09-07,0.14536749482401656
2019-09-08,0.14285714285714285
2019-09-09,0.11549242424242424
2019-09-10,0.22100714285714287
2019-09-11,0.10909090909090909
2019-09-12,0.13848039215686272
2019-09-13,0.1506628787878788
2019-09-14,0.23676190476190476
2019-09-15,0.2
2019-09-16,0.24547619047619046
2019-09-17,0.14390782828282828
2019-09-18,0.09496753246753248
2019-09-19,0.20600000000000002
2019-09-20,0.07333333333333335
2019-09-21,0.07222222222222222
2019-09-22,0.06651048026048026
2019-09-23,0.09027777777777778
2019-09-24,0.2014883290577735
2019-09-25,0.0625
2019-09-26,0.1440492724867725
2019-09-27,0.02338359788359788
2019-09-28,0.24214285714285716
2019-09-29,0.0
2019-09-30,0.6
2019-10-01,0.172093837535014
2019-10-02,0.028199404761904773
2019-10-03,0.35868055555555556
2019-10-04,0.23958333333333334
2019-10-05,0.18
2019-10-06,0.2583333333333333
2019-10-07,0.025000000000000005
2019-10-08,0.22083333333333335
2019-10-09,0.010416666666666666
2019-10-10,0.22698412698412698
2019-10-11,0.35714285714285715
2019-10-12,0.18190882874889083
2019-10-13,0.2863636363636364
2019-10-14,0.11746141975308642
2019-10-15,0.21783910533910536
2019-10-16,0.25833333333333336
2019-10-17,-0.08166666666666667
2019-10-21,0.20210437710437712
2019-10-22,0.13333333333333336
2019-10-23,0.2450189393939394
2019-10-24,0.08333431719795356
2019-10-25,0.04604166666666667
2019-10-26,0.13125
2019-10-27,0.22731481481481483
2019-10-28,0.0907293523469994
2019-10-29,0.5
2019-10-30,0.16477248677248676
2019-10-31,-0.125
2019-11-01,0.5
2019-11-04,0.3307291666666667
2019-11-05,0.21761172161172163
2019-11-06,0.06388888888888888
2019-11-07,0.10252525252525252
2019-11-08,0.03160493827160494
2019-11-09,-0.2944444444444444
2019-11-10,0.1125
2019-11-11,0.0
2019-11-12,0.0
2019-11-13,0.32386363636363635
2019-11-14,0.07698412698412699
2019-11-15,0.2785714285714285
2019-11-16,0.00416666666666667
2019-11-18,-0.11333333333333333
2019-11-19,0.27936507936507937
2019-11-20,-0.05555555555555555
2019-11-21,0.17857142857142858
2019-11-22,0.17392857142857143
2019-11-23,0.11291208791208793
2019-11-24,0.1825479985382583
2019-11-25,-0.15
2019-11-26,0.47500000000000003
2019-11-27,0.03591269841269842
2019-11-29,0.0
2019-12-01,-0.09583333333333333
2019-12-02,0.1
2019-12-03,-0.01190476190476191
2019-12-04,0.0
2019-12-07,0.3079594017094017
2019-12-08,0.03125
2019-12-09,0.625
2019-12-10,0.13
2019-12-11,0.0
2019-12-12,0.0855701754385965
2019-12-13,0.32
2019-12-14,0.27
2019-12-17,0.325
2019-12-18,0.12035714285714287
2019-12-19,0.059895833333333336
2019-12-20,0.029722222222222216
2019-12-21,0.22999999999999998
2019-12-22,-0.019539682539682537
2019-12-23,0.16
2019-12-24,0.10024565381708239
2019-12-26,0.17968887085137086
2019-12-27,-0.43333333333333335
2019-12-28,0.031121553884711776
2019-12-29,0.1257464714105339
2019-12-30,0.1732828129317491
2019-12-31,-0.03750000000000001
2020-01-01,0.18333333333333335
2020-01-04,0.27499999999999997
2020-01-05,0.425
2020-01-06,0.0
2020-01-07,0.10208333333333333
2020-01-08,0.23437500000000003
2020-01-09,0.1
2020-01-10,0.1802777777777778
2020-01-11,-0.06527777777777778
2020-01-12,0.26968749999999997
2020-01-13,0.172
2020-01-14,0.17750108225108224
2020-01-15,0.23253968253968257
2020-01-16,-0.00820105820105819
2020-01-17,0.10028571428571428
2020-01-18,0.0
2020-01-19,0.17666666666666667
2020-01-20,0.4583333333333333
2020-01-21,0.15863095238095237
2020-01-22,0.02954545454545454
2020-01-23,0.12142857142857143
2020-01-24,0.05
2020-01-25,0.13761478420569329
2020-01-26,0.20625
2020-01-27,-0.025000000000000005
2020-01-28,0.006666666666666666
2020-01-29,0.015000000000000008
2020-01-30,0.0
2020-01-31,0.08174019607843137
2020-02-01,0.10914502164502163
2020-02-02,0.08813492063492065
2020-02-03,0.05036574074074074
2020-02-04,0.27589285714285716
2020-02-05,0.05218750000000001
2020-02-06,0.12506060606060607
2020-02-07,0.2676587301587302
2020-02-08,0.10151515151515152
2020-02-09,0.19773333333333334
2020-02-10,0.13326023843880988
2020-02-12,0.1178125
2020-02-13,-0.08
2020-02-14,0.035590277777777776
2020-02-15,0.04990253411306043
2020-02-16,0.027777777777777776
2020-02-17,0.1480952380952381
2020-02-18,0.07666666666666666
2020-02-19,0.11819444444444445
2020-02-20,0.08559056712962962
2020-02-21,-0.00541666666666666
2020-02-22,0.21944444444444441
2020-02-25,0.1386904761904762
2020-02-26,0.19753779289493575
2020-02-27,0.05
2020-02-28,0.029166666666666667
2020-03-02,-0.04833333333333333
2020-03-03,0.16558333333333333
2020-03-04,0.1302020202020202
2020-03-05,0.13636363636363635
2020-03-06,-0.375
2020-03-07,0.06319444444444446
2020-03-08,0.1289608134920635
2020-03-09,0.030833333333333334
2020-03-10,0.16226851851851853
2020-03-11,0.10625
2020-03-12,-0.18333333333333326
2020-03-14,0.11363636363636363
2020-03-15,0.0
2020-03-16,0.0137962962962963
2020-03-17,0.22658730158730156
2020-03-18,0.14168269230769232
2020-03-19,0.10660419126328216
2020-03-20,0.11855158730158731
2020-03-21,0.1900089859635314
2020-03-22,0.017423941798941796
2020-03-23,0.243359375
2020-03-24,0.16133257747543464
2020-03-25,0.10555555555555554
2020-03-26,0.05555555555555555
2020-03-27,0.2727272727272727
2020-03-28,0.3958333333333333
2020-03-30,0.05555555555555555
2020-03-31,0.09623809523809523
2020-04-01,0.131125
2020-04-02,0.12666666666666668
2020-04-03,0.1262313988095238
2020-04-04,0.103125
2020-04-05,0.1474018308080808
2020-04-06,0.2326923076923077
2020-04-07,0.18525252525252525
2020-04-08,0.16177248677248676
2020-04-09,0.10904761904761903
2020-04-10,0.051388888888888894
2020-04-11,0.2176111111111111
2020-04-12,0.16156462585034012
2020-04-13,0.05714285714285715
2020-04-14,0.2797222222222222
2020-04-15,-0.09583333333333335
2020-04-16,0.12968522948786107
2020-04-17,0.15123456790123457
2020-04-18,0.13173319327731092
2020-04-19,0.24026360544217687
2020-04-20,0.16765625
2020-04-21,0.128125
2020-04-22,0.17895505809979495
2020-04-23,0.12409999999999999
2020-04-24,0.17505580357142858
2020-04-25,0.17061814027723118
2020-04-26,0.1421474358974359
2020-04-27,0.16631944444444444
2020-04-28,0.0
2020-04-29,0.10833333333333334
2020-04-30,0.081781045751634
2020-05-01,0.11289021164021164
2020-05-02,0.21807692307692308
2020-05-03,0.14125000000000001
2020-05-04,0.08821428571428572
2020-05-05,0.15732954545454544
2020-05-06,0.10336257309941521
2020-05-07,0.07610657596371881
2020-05-08,0.21584325396825396
2020-05-09,0.05240260456034266
2020-05-10,0.07301434676434677
2020-05-11,0.12202219202898551
2020-05-12,0.06068121693121693
2020-05-13,0.22113095238095237
2020-05-14,0.20625
2020-05-15,0.16803940377804014
2020-05-17,0.16547619047619047
2020-05-18,0.19292929292929292
2020-05-19,0.0638888888888889
2020-05-20,0.35
2020-05-21,0.2833333333333333
2020-05-22,0.15664335664335666
2020-05-23,0.05949121315192744
2020-05-24,0.17954545454545456
2020-05-25,-0.07291666666666669
2020-05-26,0.3071428571428571
2020-05-27,0.17500000000000002
2020-05-29,0.2435185185185185
2020-05-30,0.0875
2020-05-31,0.041666666666666664
2020-06-01,0.005133928571428574
2020-06-02,0.0
2020-06-04,-0.03802083333333333
2020-06-05,0.07428571428571429
2020-06-06,0.12122519841269841
2020-06-07,-0.02142857142857142
2020-06-08,0.09555457988980716
2020-06-09,-0.06666666666666661
2020-06-10,0.17488168724279834
2020-06-11,0.10871031746031747
2020-06-14,0.0
2020-06-15,0.1310062358276644
2020-06-16,0.07408333333333333
2020-06-17,0.0
2020-06-18,0.03333333333333333
2020-06-19,0.14027777777777778
2020-06-20,0.2130802068302068
2020-06-21,0.27605483405483405
2020-06-22,0.049999999999999996
2020-06-23,0.035208333333333335
2020-06-24,0.19483418367346936
2020-06-25,0.06561011904761904
2020-06-26,0.19745370370370371
2020-06-27,0.11847222222222223
2020-06-28,0.21458333333333335
2020-06-29,0.07137445887445887
2020-06-30,0.15660443722943723
2020-07-01,0.1170014880952381
2020-07-02,0.15289535558285558
2020-07-03,0.07526455026455026
2020-07-04,0.25659171075837744
2020-07-05,0.15385827664399093
2020-07-06,0.16428571428571428
2020-07-07,0.00833333333333334
2020-07-08,0.6
2020-07-09,0.1078125
2020-07-10,0.18378787878787878
2020-07-11,0.05
2020-07-12,0.3833333333333333
2020-07-13,0.1505873015873016
2020-07-14,0.17065476190476192
2020-07-15,0.09453914141414141
2020-07-17,0.0
2020-07-18,0.09694444444444444
2020-07-19,0.11832287157287157
2020-07-20,0.03020833333333333
2020-07-21,0.16695578231292516
2020-07-22,0.13624999999999998
2020-07-23,0.2262121212121212
2020-07-24,0.2425595238095238
2020-07-25,0.09464285714285714
2020-07-26,0.1880246913580247
2020-07-27,0.2567307692307692
2020-07-28,0.043518518518518526
2020-07-29,0.09166666666666666
2020-07-30,0.21314516129032257
2020-07-31,0.2611111111111111
2020-08-01,0.04583333333333333
2020-08-02,0.1205965909090909
2020-08-03,0.18125
2020-08-04,0.14537037037037037
2020-08-05,0.13166666666666668
2020-08-06,0.0
2020-08-07,0.20456349206349206
2020-08-08,0.08374242424242424
2020-08-09,0.0
2020-08-11,0.05037878787878788
2020-08-12,0.0
2020-08-13,0.06156462585034015
2020-08-14,0.20414021164021165
2020-08-15,0.08266178266178267
2020-08-16,0.1752529761904762
2020-08-17,0.055048500881834224
2020-08-18,0.03494318181818182
2020-08-19,0.05861283643892339
2020-08-20,0.041489898989898986
2020-08-21,-0.0027777777777777727
2020-08-24,0.15875
2020-08-25,-0.001888888888888889
2020-08-26,0.08626893939393938
2020-08-27,0.11124999999999999
2020-08-28,0.07042261904761905
2020-08-29,0.19166666666666665
2020-08-30,0.06979208181589133
2020-08-31,0.08499999999999999
2020-09-01,-0.0325
2020-09-02,0.1
2020-09-03,0.16527777777777777
2020-09-04,0.23500000000000001
2020-09-05,0.06450617283950617
2020-09-07,0.017499999999999995
2020-09-08,0.0
2020-09-09,-0.014537037037037046
2020-09-10,0.2360586383313656
2020-09-11,0.2791666666666667
2020-09-12,0.20672123015873017
2020-09-13,0.22553571428571428
2020-09-14,0.37152777777777773
2020-09-15,0.25868722943722944
2020-09-16,0.10757575757575757
2020-09-17,-0.06666666666666665
2020-09-18,0.4611111111111111
2020-09-19,0.05916666666666667
2020-09-20,0.17441666666666666
2020-09-21,0.27652777777777776
2020-09-22,0.06445454545454546
2020-09-23,0.08948963844797177
2020-09-24,0.06875
2020-09-25,0.0462797619047619
2020-09-26,0.11349631519274375
2020-09-28,0.17727272727272728
2020-09-29,0.25
2020-09-30,0.03541666666666667
2020-10-01,0.2617480359147026
2020-10-02,0.17952160493827163
2020-10-03,0.1075
