createdAt,Sentiment
2023-02-24,0.11721014492753623
2023-02-25,0.06355596784168213
2023-02-26,0.11225267379679145
2023-02-27,0.100812251984127
2023-02-28,0.14333472083472082
2023-03-01,0.13544685990338162
2023-03-02,0.07450396825396825
2023-03-03,0.11166666666666668
2023-03-04,-0.06329710144927538
2023-03-05,0.07539682539682539
2023-03-06,0.09180278980278979
2023-03-07,0.06836131109228936
2023-03-08,0.04755434782608696
2023-03-09,0.11758207070707072
2023-03-10,0.09090909090909091
2023-03-11,0.007451874366767983
2023-03-12,0.13518518518518519
2023-03-13,0.1125
2023-03-14,0.13295612373737373
2023-03-15,0.053399999999999996
2023-03-16,0.04686290186290186
2023-03-17,0.07023533950617283
2023-03-18,0.12664067799484466
2023-03-19,0.10381944444444445
2023-03-20,0.05277777777777778
2023-03-21,0.05238095238095239
2023-03-22,0.045830492424242426
2023-03-23,0.2398809523809524
2023-03-24,0.1568874807987711
2023-03-25,0.01590909090909091
2023-03-26,0.08611111111111112
2023-03-27,0.1195088641517213
2023-03-28,0.1654946679336923
2023-03-29,0.0060267857142857146
2023-03-30,-0.006944444444444445
2023-03-31,0.16553951367781156
2023-04-01,0.14150787638287637
2023-04-02,0.16048041773041774
2023-04-03,0.11336219336219336
2023-04-04,0.06450396825396824
2023-04-05,0.15984848484848488
2023-04-06,0.12559895833333334
2023-04-07,0.16915159245516387
2023-04-08,0.051552579365079364
2023-04-09,0.06077828725855042
2023-04-10,0.1200092794693635
2023-04-11,0.11538371598639456
2023-04-12,0.0936399470899471
2023-04-13,0.16887400793650795
2023-04-14,0.09584120886937789
2023-04-15,0.08608388187155311
2023-04-16,0.053802447552447556
2023-04-17,0.03195496632996634
2023-04-18,0.06090360449735449
2023-04-19,0.10066685765215178
2023-04-20,0.0581310261707989
2023-04-21,0.09359249792760431
2023-04-22,0.10906651744719928
2023-04-23,0.14006875829965532
2023-04-24,0.14517496392496393
2023-04-25,0.09281746031746031
2023-04-26,0.01995039682539682
2023-04-27,0.21445054945054945
2023-04-28,0.0775925925925926
2023-04-29,0.044719792678976356
2023-04-30,0.1602361111111111
2023-05-01,0.013365800865800869
2023-05-02,0.09335455246913581
2023-05-03,0.11129316680558916
2023-05-04,0.17224476911976913
2023-05-05,0.15122481684981687
2023-05-06,0.16939055735930736
2023-05-07,0.13597594959541162
2023-05-08,0.11328823953823954
2023-05-09,0.12586965197956576
2023-05-10,0.14023098907797185
2023-05-11,0.12985857458513708
2023-05-12,0.1350753710575139
2023-05-13,0.09839409722222223
2023-05-14,0.17667695473251027
2023-05-15,0.15666666666666665
2023-05-16,0.15218078731967621
2023-05-17,0.13956367924528304
2023-05-18,0.12028050595238096
2023-05-19,0.061281249999999995
2023-05-20,0.13478535353535354
2023-05-21,0.10740740740740741
2023-05-22,0.16363636363636364
2023-05-23,0.19722260802469135
2023-05-24,0.17708333333333334
2023-05-25,0.04782964782964783
2023-05-26,0.11324404761904762
2023-05-27,0.08965146750524108
2023-05-28,0.12511574074074072
2023-05-29,0.1056708238851096
2023-06-01,0.14438729296066252
2023-06-02,0.04432888204074645
2023-06-03,0.11522727272727273
2023-06-04,0.013706563706563707
2023-06-05,0.11942406692406693
2023-06-06,0.08066188197767148
2023-06-07,0.17090909090909093
2023-06-08,0.1964251700680272
2023-06-09,0.06419871794871795
2023-06-10,0.08316666666666667
2023-06-11,0.1179080872830873
2023-06-12,0.14606481481481481
2023-06-13,0.02361111111111111
2023-06-14,0.12061011904761905
2023-06-15,0.04966931216931216
2023-06-16,0.049305555555555554
2023-06-17,0.11382803779030194
2023-06-18,0.14739153439153438
2023-06-19,0.07741228070175438
2023-06-20,0.1368622448979592
2023-06-21,0.14368917512360135
2023-06-22,0.1585537918871252
2023-06-23,0.14523809523809525
2023-06-24,0.12638888888888888
2023-06-25,0.046879699248120306
2023-06-26,0.04986666666666666
2023-06-27,0.12093749999999999
2023-06-28,0.22386363636363635
2023-06-29,0.1375
2023-06-30,0.12212679753196995
2023-07-01,0.08590944002234326
2023-07-02,0.0004629629629629644
2023-07-03,0.14270833333333333
2023-07-04,0.27319444444444446
2023-07-05,0.22916666666666669
2023-07-06,0.10340909090909091
2023-07-07,0.1101294903926483
2023-07-08,0.2469135802469136
2023-07-09,0.12111111111111111
2023-07-10,0.09789779664779664
2023-07-11,0.12591145833333334
2023-07-12,-0.05200892857142857
2023-07-13,0.09000457875457876
2023-07-14,0.12262364718614718
2023-07-15,0.13050129268879268
2023-07-16,0.1420871854134566
2023-07-17,0.07822498274672186
2023-07-18,0.22107789855072466
2023-07-19,0.16540032679738562
2023-07-20,0.052564102564102565
2023-07-21,-0.02733333333333333
2023-07-22,0.12168367346938776
2023-07-23,0.11799628942486086
2023-07-24,0.1732142857142857
2023-07-25,0.1555515873015873
2023-07-26,0.1971577380952381
2023-07-27,0.08537760416666666
2023-07-28,0.15435385602052268
2023-07-29,0.16794126984126984
2023-07-30,0.12
2023-07-31,0.1320837675698787
2023-08-01,0.14756854256854257
2023-08-02,0.11064319667260844
2023-08-03,0.22223735046315693
2023-08-04,0.12041592666592667
2023-08-05,0.19230360603543745
2023-08-06,0.15167801654560129
2023-08-07,0.1723996723996724
2023-08-08,0.1587261904761905
2023-08-09,0.18048701959416244
2023-08-10,0.38750000000000007
2023-08-11,0.15038187065459793
2023-08-12,0.175
2023-08-13,0.07222222222222224
2023-08-14,0.12207602339181288
2023-08-15,0.1943859649122807
2023-08-16,0.17925714021750608
2023-08-17,0.12244462481962483
2023-08-18,0.20047581073896864
2023-08-19,0.11991071428571429
2023-08-20,0.2571428571428571
2023-08-21,0.027775297619047623
2023-08-22,0.2510664682539682
2023-08-23,0.21165719696969695
2023-08-24,0.09905122655122654
2023-08-25,0.10710075493612078
2023-08-26,0.14368138227513227
2023-08-27,0.19971748737373735
2023-08-28,0.09839743589743591
2023-08-29,0.21863225854605164
2023-08-30,0.08888888888888886
2023-08-31,0.17410977033635114
2023-09-01,0.30632086167800454
2023-09-02,0.17773533950617285
2023-09-03,0.12607610192837465
2023-09-04,0.13377502705627706
2023-09-05,0.18766666666666665
2023-09-06,0.10881488122159763
2023-09-07,0.08900539867109634
2023-09-08,0.1346664880952381
2023-09-09,0.1283592372134039
2023-09-10,0.19673511904761903
2023-09-11,0.01526010101010101
2023-09-12,0.3333333333333333
2023-09-13,0.20984920634920637
2023-09-14,0.2172733918128655
2023-09-15,0.10625
2023-09-16,0.0
2023-09-17,0.15380483797603361
2023-09-18,0.050390624999999994
2023-09-19,0.18095238095238095
2023-09-20,0.12382891414141413
2023-09-21,0.12232925949389364
2023-09-22,0.1508865296960535
2023-09-23,0.425
2023-09-24,0.11388888888888887
2023-09-25,0.10354545454545455
2023-09-26,0.14431715110286542
2023-09-27,0.05072971309736015
2023-09-28,0.03630780204643841
2023-09-29,0.15603633421594584
2023-09-30,0.21262626262626264
2023-10-01,0.1551629389129389
2023-10-02,0.07141135379771744
2023-10-03,0.12106671350092403
2023-10-04,0.13414529914529913
2023-10-05,0.21400999793856937
2023-10-06,0.059924812030075186
2023-10-07,0.10299077080327079
2023-10-08,0.11648714461214461
2023-10-09,0.041402116402116405
2023-10-10,0.12303644553644555
2023-10-11,0.15428414786967418
2023-10-12,0.15410000000000001
2023-10-13,0.16273214285714285
2023-10-14,0.16712256493506494
2023-10-15,0.1266304347826087
2023-10-16,0.1388888888888889
2023-10-17,0.1404100529100529
2023-10-18,0.2099534756431308
2023-10-19,0.039583333333333325
2023-10-20,0.13929631132756132
2023-10-21,-0.5
2023-10-22,0.1684892290249433
2023-10-23,0.17829131652661065
2023-10-24,0.18227272727272728
2023-10-25,0.1375
2023-10-26,0.05223214285714285
2023-10-27,0.13167892156862743
2023-10-28,0.13409054834054834
2023-10-29,0.20908289241622574
2023-10-30,0.12058823529411766
2023-10-31,0.058333333333333334
2023-11-01,0.16704184704184705
2023-11-02,0.21944295900178254
2023-11-03,0.2173750734861846
2023-11-04,0.17524267399267401
2023-11-05,0.14697636853886853
2023-11-06,0.09125233426704014
2023-11-07,0.12731481481481483
2023-11-08,0.09810725176291214
2023-11-09,0.3148809523809524
2023-11-10,0.17685416666666667
2023-11-11,0.1347829861111111
2023-11-12,0.17705627705627708
2023-11-13,0.07834054834054834
2023-11-14,0.250068870523416
2023-11-15,0.10702898550724636
2023-11-16,0.1963068181818182
2023-11-17,0.07222222222222223
2023-11-18,0.2048881673881674
2023-11-19,0.20509830447330446
2023-11-20,0.08267088174982912
2023-11-21,0.08178195953706158
2023-11-22,0.06597803509424603
2023-11-23,0.08735394715347546
2023-11-24,0.10661018280091557
2023-11-25,0.05259009009009009
2023-11-26,0.15349702380952382
2023-11-27,-0.025
2023-11-28,0.2411815156169995
2023-11-30,0.19569444444444442
2023-12-01,0.14388111888111887
2023-12-02,0.16874999999999998
2023-12-03,0.1084375
2023-12-04,0.1654017857142857
2023-12-05,0.13157958817498291
2023-12-06,0.0576490638990639
2023-12-07,0.13772171831695643
2023-12-08,0.14039421306662686
2023-12-09,0.026866482283148956
2023-12-10,0.19190776815776817
2023-12-11,0.0967136306980057
2023-12-12,0.1993287740628166
2023-12-13,0.04402777777777778
2023-12-14,0.0589506172839506
2023-12-15,0.05055555555555556
2023-12-16,0.08463932980599648
2023-12-17,0.07035353535353535
2023-12-18,0.25022727272727274
2023-12-19,0.179875
2023-12-20,0.08544973544973546
2023-12-21,-0.029166666666666674
2023-12-22,0.24649425287356322
2023-12-23,0.02569444444444445
2023-12-24,0.13815295815295814
2023-12-25,0.25002267573696146
2023-12-26,0.18428111471861472
2023-12-27,0.05520833333333334
2023-12-28,0.12022727272727271
2023-12-29,0.13646264229597563
2023-12-30,0.2024503576134011
2023-12-31,0.2266931216931217
2024-01-01,0.05277777777777778
2024-01-02,0.2102435325091575
2024-01-03,0.10499561646363972
2024-01-04,0.13742665958130917
2024-01-05,0.06952614379084968
2024-01-06,0.26387265512265506
2024-01-07,-0.02321428571428572
2024-01-08,0.02927979671400724
2024-01-09,0.07483907585470086
2024-01-10,0.1437279541446208
2024-01-11,0.12014111898202808
2024-01-12,0.10678440893901421
2024-01-13,0.13055555555555556
2024-01-14,0.1398814398814399
2024-01-15,0.11022818988920684
2024-01-16,0.23283119658119655
2024-01-17,0.0931547619047619
2024-01-18,0.05927385265700482
2024-01-19,-1.586032892321652e-17
2024-01-20,0.07194160449479599
2024-01-21,0.1582869940905655
2024-01-22,0.137
2024-01-23,0.11416666666666667
2024-01-24,0.17456349206349206
2024-01-25,0.015161466885604817
2024-01-26,0.130489417989418
2024-01-27,0.13125
2024-01-28,0.17009920634920633
2024-01-29,0.05361164736164736
2024-01-30,0.017291292418843442
2024-01-31,0.06974001094690749
2024-02-01,0.09056818181818183
2024-02-02,0.06290945165945165
2024-02-03,0.03621775651846407
2024-02-04,0.03148809523809524
2024-02-05,0.06256127450980392
2024-02-06,0.09368515328209207
2024-02-07,0.1254315886134068
2024-02-08,0.14506666666666665
2024-02-09,0.08007224257224256
2024-02-10,0.1371957671957672
2024-02-11,0.15
2024-02-12,-0.008624639249639252
2024-02-13,0.07954686925275162
2024-02-14,0.04833333333333334
2024-02-15,0.110625
2024-02-16,0.1468625415282392
2024-02-17,0.2025545634920635
2024-02-18,0.042636684303350963
2024-02-19,0.04767628205128205
2024-02-20,0.05934744268077602
2024-02-21,0.07460585585585586
2024-02-22,0.0904148508361678
2024-02-23,0.1379930254930255
2024-02-24,0.005934343434343431
2024-02-25,0.07864239196476039
2024-02-26,0.10963464005130671
2024-02-27,0.015707671957671962
2024-02-28,0.13691952418926104
2024-02-29,0.11376272376272377
2024-03-01,0.1539772727272727
2024-03-02,-0.0023569279420343255
2024-03-03,0.10845238095238095
2024-03-04,0.08759285981508204
2024-03-05,0.08103660654160655
2024-03-06,0.06471854473698736
2024-03-07,0.11980646111258356
2024-03-08,0.15644679394679395
2024-03-09,0.057228458049886625
2024-03-10,0.07565542790542791
2024-03-11,0.08843005526967791
2024-03-12,-0.0009928229665071779
2024-03-13,0.11125248015873017
2024-03-14,0.082739898989899
2024-03-15,0.06929365773115773
2024-03-16,0.053436791383219946
2024-03-17,0.1467227438706312
2024-03-18,0.07641313932980599
2024-03-19,0.12547670583384868
2024-03-20,0.07462224831905684
2024-03-21,0.12283971151799021
2024-03-22,0.15746712018140588
2024-03-23,0.0496797052154195
2024-03-24,0.10394088669950739
2024-03-25,0.05380190796857463
2024-03-26,0.030830681735059616
2024-03-27,0.07413663663663664
2024-03-28,0.09512034364812141
2024-03-29,0.06301020408163265
2024-03-30,0.06291249799583132
2024-03-31,0.1796875
2024-04-01,0.11125222816399286
2024-04-02,0.14538521374458874
2024-04-03,0.12001683501683502
2024-04-04,0.049759599967933305
2024-04-05,0.06838235294117646
2024-04-06,0.12573232323232322
2024-04-07,0.15124933862433862
2024-04-08,0.1446388888888889
2024-04-09,0.0931547619047619
2024-04-10,0.09436132561132561
2024-04-11,0.12904831523252575
2024-04-12,0.026634615384615385
2024-04-13,0.14076479076479076
2024-04-14,0.17026570048309178
2024-04-15,0.1288869223925615
2024-04-16,0.013186249137336093
2024-04-17,0.10485284391534393
2024-04-18,0.11566144966144966
2024-04-19,0.08317931547619048
2024-04-20,0.11955460214388787
2024-04-21,0.12367216117216118
2024-04-22,0.1161683999270206
2024-04-23,0.04638989776701641
2024-04-24,0.20811688311688312
2024-04-25,0.11669921875
2024-04-26,0.12280257936507936
2024-04-27,0.02083333333333334
2024-04-28,0.20151916741539383
2024-04-29,0.19182716049382714
2024-04-30,0.12224905303030302
2024-05-01,0.2534455128205128
2024-05-02,0.0741450119474313
2024-05-03,0.09118531327770457
2024-05-04,0.10036164110238184
2024-05-05,0.019318181818181828
2024-05-06,0.1380979938271605
2024-05-07,0.16771242646242646
2024-05-08,0.11987256073277579
2024-05-09,0.006777777777777783
2024-05-10,0.09040260560146923
2024-05-11,-0.027300485008818338
2024-05-12,0.08868551587301587
2024-05-13,0.08169217687074831
2024-05-14,0.03242026748971193
2024-05-15,0.2245944349962207
2024-05-16,0.16888888888888887
2024-05-17,0.1411954365079365
2024-05-18,0.16730367585630745
2024-05-19,0.13545421245421244
2024-05-20,0.09277449625341191
2024-05-21,0.03892633228840126
2024-05-22,0.5
2024-05-23,0.09572769953051644
2024-05-24,0.09629946145124717
2024-05-25,0.14925165112665112
2024-05-26,0.0664186507936508
2024-05-27,0.05338955026455026
2024-05-28,0.085
2024-05-29,0.14859418359418358
2024-05-30,0.11976282761166482
2024-05-31,0.0947442680776014
2024-06-01,0.08517783656672545
2024-06-02,0.12085081585081585
2024-06-03,0.11907657657657658
2024-06-04,0.1449259259259259
2024-06-05,0.1760767330257462
2024-06-06,0.19174933862433863
2024-06-07,0.2269965277777778
2024-06-08,0.10058501683501685
2024-06-09,0.13878220227484933
2024-06-10,0.09122351947407752
2024-06-11,0.08522546897546897
2024-06-12,0.22508190008190007
2024-06-13,0.23249458874458873
2024-06-14,0.1048611111111111
2024-06-15,0.1532604895104895
2024-06-16,0.18998214285714285
2024-06-17,0.23973837009551296
2024-06-18,0.05814393939393939
2024-06-19,0.16995098039215686
2024-06-20,0.10579236111111112
2024-06-21,0.22661829176114892
2024-06-22,0.05083333333333333
2024-06-23,0.10285714285714286
2024-06-24,0.16536375661375663
2024-06-25,0.16071428571428573
2024-06-26,0.11656565656565655
2024-06-27,0.22914583333333333
2024-06-28,0.24041019955654103
2024-06-29,0.17060185185185184
2024-06-30,0.20369747899159663
2024-07-01,0.1464272186147186
2024-07-02,0.16821524064171123
2024-07-03,0.16796536796536796
2024-07-04,0.09999999999999999
2024-07-05,0.15098343685300208
2024-07-06,0.20791666666666667
2024-07-07,0.03643648018648018
2024-07-08,0.07983405483405483
2024-07-09,0.15913843101343103
2024-07-10,0.10973265016233767
2024-07-11,0.14441152597402598
2024-07-12,0.09650559875066454
2024-07-13,0.11321589446589446
2024-07-14,0.10431240981240981
2024-07-15,0.09297559252011307
2024-07-16,0.08078284174366264
2024-07-17,0.10863731856378915
2024-07-18,0.13080669981060605
2024-07-19,0.13626681067470542
2024-07-20,0.17648063426472518
2024-07-21,0.09822575136612023
2024-07-22,0.1944224334441726
2024-07-23,0.2718142361111111
2024-07-24,0.12796114951356885
2024-07-25,0.08891908212560386
2024-07-26,0.09867724867724867
2024-07-27,0.22205125466164427
2024-07-28,0.20280870681605978
2024-07-29,0.10024107352595725
2024-07-30,0.09241780045351473
2024-07-31,0.281875
2024-08-01,0.16287566137566137
2024-08-02,0.09810905612244898
2024-08-03,0.12059325396825396
2024-08-04,0.1715017825311943
2024-08-05,0.03739495798319328
2024-08-06,0.1264922480620155
2024-08-07,0.08590686274509804
2024-08-08,0.15386363636363637
2024-08-09,0.16132698412698412
2024-08-10,0.1684040156466627
2024-08-11,0.17570869408369408
2024-08-12,0.15436814574314575
2024-08-13,0.10675188262553854
2024-08-14,0.20319965032217507
2024-08-15,0.23595730027548212
2024-08-16,0.16
2024-08-17,0.04819444444444445
2024-08-18,0.1836888888888889
2024-08-19,0.24693080357142855
2024-08-20,0.0979750233426704
2024-08-21,0.2099483543417367
2024-08-22,0.24790343915343913
2024-08-23,0.2333210350255805
2024-08-24,0.1402183769513315
2024-08-25,0.21100589225589228
2024-08-26,0.14598792411292413
2024-08-27,0.2859537493158183
2024-08-28,0.08929063360881544
2024-08-29,0.055799603174603175
2024-08-30,0.11986111111111113
2024-08-31,0.2390842490842491
2024-09-01,-0.005480010185892539
2024-09-02,0.13936299081035922
2024-09-03,0.109053361604382
2024-09-04,0.16413656655844155
2024-09-05,0.0930202061667579
2024-09-06,0.18092147874475462
2024-09-07,0.22405764966740574
2024-09-08,0.15175264550264547
2024-09-09,0.06727282937188599
2024-09-10,0.06033422459893048
2024-09-11,0.10491179653679654
2024-09-12,0.11327315332019634
2024-09-13,0.20717231842231842
2024-09-14,0.12240192623913554
2024-09-15,0.20469926538108354
2024-09-16,0.11935855150140864
2024-09-17,0.1034227478870336
2024-09-18,0.11028534137522901
2024-09-19,0.15460434173669468
2024-09-20,0.21052947845804987
2024-09-21,0.15007636270539496
2024-09-22,0.12647747672301243
2024-09-23,0.1557252194497591
2024-09-24,0.17102949134199136
2024-09-25,0.11621118012422361
2024-09-26,0.01658699059561128
2024-09-27,0.13886287688919266
2024-09-28,0.10479834791059281
2024-09-29,0.15384013605442176
2024-09-30,0.1424967884419104
2024-10-01,0.12128273159191527
2024-10-02,0.163332560296846
2024-10-03,0.11144169703491738
2024-10-04,0.16810815672422816
2024-10-05,0.05622358134657697
2024-10-06,0.13066716269841272
2024-10-07,0.10415268019776217
2024-10-08,0.1460673234811166
2024-10-09,0.166840170411599
2024-10-10,0.10913221439369399
2024-10-11,0.12162131971342498
2024-10-12,0.09338578088578088
2024-10-13,0.19396748670069563
2024-10-14,0.16705557764231235
2024-10-15,0.12940380184331798
2024-10-16,0.22941849816849816
2024-10-17,0.13116869918699187
2024-10-18,0.18364398699294532
2024-10-19,0.13308359535982991
2024-10-20,0.1169846888084593
2024-10-21,0.08514337927800539
2024-10-22,0.021911261631089213
2024-10-23,0.05212191358024691
2024-10-24,0.1741039766970618
2024-10-25,0.10319398515579072
2024-10-26,0.11144270081770082
2024-10-27,0.06581043956043955
2024-10-28,0.10418148148148149
2024-10-29,0.1635396547896548
2024-10-30,0.05108360609580122
2024-10-31,0.12141993048243047
2024-11-01,0.1566849123099123
2024-11-02,0.06920841402749298
2024-11-03,0.07858352690669763
2024-11-04,0.12438923395445134
2024-11-05,0.09519270643686531
2024-11-06,0.11586180124223602
2024-11-07,0.16177465391751106
2024-11-08,0.12471094259621657
2024-11-09,0.14028905693462657
2024-11-10,0.1287937488924331
2024-11-11,0.1413441850941851
2024-11-12,0.12653429132595798
2024-11-13,0.1301877836334358
2024-11-14,0.20292579365079366
2024-11-15,0.17669787677600177
2024-11-16,0.09301315809047768
2024-11-17,0.1306616762866763
2024-11-18,0.20767730316558441
2024-11-19,0.1092111391694725
2024-11-20,0.23013419620126935
2024-11-21,0.09210202417879584
2024-11-22,0.09137741774630362
2024-11-23,0.07303289433571124
2024-11-24,0.02070887445887446
2024-11-25,0.1313799603174603
2024-11-26,0.08357192615813305
2024-11-27,0.12323225703959649
2024-11-28,0.18113553113553113
2024-11-29,0.01474002849002849
2024-11-30,0.07248164417282064
2024-12-01,0.17316670715905408
2024-12-02,0.06395349714165045
2024-12-03,0.08564102564102563
2024-12-04,0.10634943181818182
2024-12-05,0.14692357690202518
2024-12-06,0.07174272486772487
2024-12-07,0.11980711271850514
2024-12-08,0.11066350316350317
2024-12-09,0.11311038011695906
2024-12-10,0.1438362418831169
2024-12-11,0.16855112982830373
2024-12-12,0.1822399470899471
2024-12-13,0.1237311627052193
2024-12-14,0.1705328798185941
2024-12-15,0.14862026862026861
2024-12-16,0.23807303807303806
2024-12-17,0.19125724904026792
2024-12-18,0.01952300102394799
2024-12-19,0.18389933850871348
2024-12-20,0.03843252921237802
2024-12-21,0.12258286647992529
2024-12-22,0.0676730815592801
2024-12-23,0.055561434450323334
2024-12-24,0.187406746031746
2024-12-25,0.18536560044893377
2024-12-26,0.10641295702289678
2024-12-27,0.13480687557392101
2024-12-28,0.19271135265700484
2024-12-29,0.22543751330636577
2024-12-30,0.12258643578643579
2024-12-31,0.13738739814107462
2025-01-01,0.08591396866044752
2025-01-02,0.05996495290850129
2025-01-03,0.07043125217694184
2025-01-04,-0.003301716866857709
2025-01-05,0.06395329343858755
2025-01-06,0.08998503637566138
2025-01-07,0.13236748216106015
2025-01-08,0.05009047514482296
2025-01-09,0.0929458519622454
2025-01-10,0.035577360910694245
2025-01-11,0.1103125
2025-01-12,0.06590831915458781
2025-01-13,0.04015495086923658
2025-01-14,0.17882716049382716
2025-01-15,0.10865017361111111
2025-01-16,0.11656488352916924
2025-01-17,0.16352591585764664
2025-01-18,0.1570560515873016
2025-01-19,0.15472450343773872
2025-01-20,0.17758969907407407
2025-01-21,0.202495894909688
2025-01-22,0.09242424242424242
2025-01-23,0.23783585482804234
2025-01-24,0.03964110644257703
2025-01-25,0.18333333333333332
2025-01-26,0.12317620650953984
2025-01-27,0.22043650793650793
2025-01-28,0.24803730583142347
2025-01-29,0.15150711918290044
2025-01-30,-0.003993055555555553
2025-01-31,0.06360739750445632
2025-02-01,0.224446158008658
2025-02-02,0.12306857638888888
2025-02-03,0.07874441276880301
2025-02-04,0.14568639849538725
2025-02-05,0.07647542232671543
2025-02-06,0.08745915032679738
2025-02-07,0.09555944055944056
2025-02-08,0.10342399267399266
2025-02-09,0.05417455808080808
2025-02-10,0.055489840021090024
2025-02-11,0.10024762449290751
2025-02-12,0.015933978117522417
2025-02-13,0.0754214117637413
2025-02-14,0.1794613095238095
2025-02-15,0.09769021739130436
2025-02-16,0.16553030303030303
2025-02-17,0.09521889200866474
2025-02-18,0.11714182263814617
2025-02-19,0.10566547307288048
2025-02-20,0.11085434587057964
2025-02-21,0.12331131831131831
2025-02-22,0.16821810054568676
2025-02-23,0.16985251095864304
2025-02-24,0.15957617961865533
2025-02-25,0.12669538186873955
2025-02-26,0.13491059976179023
2025-02-27,-0.006161289768432627
2025-02-28,0.1094369900932401
2025-03-01,0.1555111111111111
2025-03-02,0.09734589041095891
2025-03-03,0.14685628029378028
2025-03-04,0.055065768443933
2025-03-05,0.13646503646503647
2025-03-06,0.06437495136943666
2025-03-07,0.13571818181818182
2025-03-08,0.1469086021505376
2025-03-09,0.1507968355429293
2025-03-10,0.050943050831443695
2025-03-11,0.13556736383771267
2025-03-12,0.12063725490196078
2025-03-13,0.13031400966183576
2025-03-14,0.028800154320987648
2025-03-15,0.06573637610674649
2025-03-16,0.08583635114885114
2025-03-17,0.09046522556390978
2025-03-18,0.02591727716727717
2025-03-19,0.031243466898954703
2025-03-20,0.059540287392818386
2025-03-21,0.09251443001443001
2025-03-22,0.06829845913063666
2025-03-23,0.06698634364297014
2025-03-24,0.031529982363315695
2025-03-25,0.0732097071909572
2025-03-26,0.09494987247894224
2025-03-27,0.11391063411896744
2025-03-28,0.061241475568150835
2025-03-29,0.08922475991441509
2025-03-30,0.033980795943412766
2025-03-31,0.043120959595959595
2025-04-01,0.05421902931231289
2025-04-02,0.08388247554914223
2025-04-03,0.07183176300823359
2025-04-04,0.1093936011904762
2025-04-05,0.018071338383838387
2025-04-06,0.0935374149659864
2025-04-07,0.06371753246753246
2025-04-08,0.1260227272727273
2025-04-09,-0.032706876456876456
2025-04-10,0.09085966117216118
2025-04-11,0.11580891976240813
2025-04-12,0.11133241758241758
2025-04-13,0.07186666666666666
