,Date,Open,High,Low,Close,Volume,Sentiment,Stock_Return,Sentiment_lag_1
379,2011-12-28,1.932667016983032,1.9493329524993896,1.869333028793335,1.9006669521331787,8628000,0.425,-0.0021001401658143903,0.2
381,2011-12-30,1.8993330001831052,1.932000041007996,1.8833329677581787,1.9040000438690183,5097000,0.19215029761904762,-0.0059169807788371775,0.13594155844155845
385,2012-01-06,1.8133330345153809,1.852666974067688,1.7606669664382937,1.7940000295639038,14794500,0.13472222222222222,-0.041666640133259714,0.43
391,2012-01-17,1.7746670246124268,1.8226670026779173,1.7606669664382937,1.773332953453064,69774000,0.03549382716049382,0.16717858933743024,0.25
399,2012-01-27,1.899999976158142,1.9813330173492432,1.899999976158142,1.95533299446106,11226000,0.49318181818181817,0.06965702873446156,0.09444444444444444
408,2012-02-09,2.1333329677581787,2.19333291053772,2.0953330993652344,2.171999931335449,19156500,0.39285714285714285,0.020356783285285562,0.146780303030303
409,2012-02-10,2.1506669521331787,2.1513330936431885,1.9893330335617063,2.0733330249786377,28113000,0.22142857142857142,-0.04542675390240292,0.39285714285714285
411,2012-02-14,2.115999937057495,2.25266695022583,2.093333005905152,2.211333036422729,27162000,0.0,0.0665595009492086,0.22142857142857142
445,2012-04-03,2.446666955947876,2.564666986465454,2.444667100906372,2.5339999198913574,16471500,0.17159090909090907,0.004227284675403453,-0.08928571428571427
448,2012-04-09,2.273333072662353,2.2860000133514404,2.206666946411133,2.2100000381469727,24835500,-0.03611111111111111,-0.03857318944690924,0.4625
458,2012-04-23,2.190666913986206,2.197999954223633,2.114000082015991,2.129333019256592,13362000,0.10606060606060606,-0.036791556359439426,0.125
463,2012-04-30,2.2179999351501465,2.2239999771118164,2.171999931335449,2.208667039871216,6208500,0.15885416666666666,0.041169472599933865,0.4
479,2012-05-22,2.006666898727417,2.0893330574035645,2.0,2.053333044052124,35493000,0.09027777777777778,0.024617313781581718,-0.19375
509,2012-07-05,2.053999900817871,2.111332893371582,2.053333044052124,2.0820000171661377,18807000,0.45,-0.005730698827137615,0.1
521,2012-07-23,2.069999933242798,2.086667060852051,2.041332960128784,2.0439999103546143,20802000,0.0,-0.08065952383046016,0.47500000000000003
525,2012-07-27,1.9140000343322756,1.9773329496383667,1.8733329772949217,1.9673329591751096,25095000,0.09922619047619048,-0.037508294785689955,0.0
528,2012-08-01,1.866000056266785,1.866000056266785,1.73533296585083,1.75,23884500,0.23229166666666665,-0.04266955777460746,0.1888888888888889
530,2012-08-03,1.7933330535888672,1.8366669416427608,1.78266704082489,1.8179999589920044,18142500,0.27817460317460313,0.038857119424002606,0.23229166666666665
565,2012-09-24,1.9673329591751096,2.068666934967041,1.9600000381469729,2.0439999103546143,19528500,0.0,-0.012560397935594492,0.1875
571,2012-10-02,1.9520000219345093,1.9926669597625728,1.9333330392837524,1.9866670370101929,10935000,0.0,0.021948061297612842,0.0
594,2012-11-06,2.040667057037353,2.0799999237060547,1.9966670274734497,2.076667070388794,34860000,0.875,0.11849191247531587,0.0
606,2012-11-23,2.173332929611206,2.188667058944702,2.113332986831665,2.1419999599456787,6454500,0.14930555555555555,-0.010471325285917765,0.40625
608,2012-11-27,2.1419999599456787,2.177333116531372,2.101332902908325,2.1433329582214355,13662000,-0.19999999999999998,0.0006223147995720879,0.14930555555555555
614,2012-12-05,2.254667043685913,2.2793331146240234,2.2386670112609863,2.24733304977417,9922500,0.25,-0.005604841036521591,0.14545454545454548
619,2012-12-12,2.3473329544067383,2.386667013168335,2.3299999237060547,2.3506669998168945,30957000,0.28500000000000003,-0.0005667509680434835,0.3
663,2013-02-15,2.566667079925537,2.567332983016968,2.4633328914642334,2.4693329334259038,30264000,0.20833333333333334,-0.03214006903611266,0.21428571428571427
664,2013-02-19,2.4906671047210693,2.619333028793335,2.487333059310913,2.618666887283325,40521000,0.25,0.060475423073161005,0.20833333333333334
668,2013-02-25,2.4100000858306885,2.450000047683716,2.2893331050872803,2.2920000553131104,43341000,0.5104166666666666,-0.12474547013083737,0.25
677,2013-03-08,2.5373330116271973,2.629333019256592,2.4906671047210693,2.564666986465454,13681500,0.13796296296296295,0.020695160561990944,0.0
688,2013-03-25,2.4733328819274902,2.568000078201294,2.4513330459594727,2.502000093460083,35682000,-0.1395833333333333,0.04394982267827929,0.010416666666666668
689,2013-03-26,2.532000064849853,2.5480000972747803,2.510667085647583,2.5239999294281006,27123000,0.11878306878306877,0.00879289973870212,-0.1395833333333333
693,2013-04-02,2.9066669940948486,3.0333330631256104,2.9006669521331787,2.9560000896453857,99786000,0.003124999999999991,0.009332921948725703,0.37249999999999994
713,2013-04-30,3.733333110809326,3.878667116165161,3.5840001106262207,3.5993330478668213,82839000,0.05,0.05449222564421219,-0.2333333333333333
715,2013-05-02,3.5899999141693115,3.6846671104431152,3.5799999237060547,3.607332944869995,45756000,0.04643678695436509,0.015577955625148077,0.3668367346938775
722,2013-05-13,5.3993330001831055,5.866666793823242,5.27666711807251,5.853332996368408,336253500,0.11527777777777778,0.26512951280987895,0.012499999999999999
723,2013-05-14,6.281332969665527,6.474667072296143,5.409999847412109,5.549333095550537,557458500,0.15,-0.05193620472412597,0.11527777777777778
730,2013-05-23,5.65399980545044,6.200666904449463,5.536666870117188,6.182000160217285,180333000,0.0825,0.06292987902962643,0.0
738,2013-06-05,6.24399995803833,6.531332969665527,5.940667152404785,6.357999801635742,183372000,0.125,0.03002474851141601,0.10777777777777778
739,2013-06-06,6.349999904632568,6.618000030517578,6.340666770935059,6.489999771118164,142663500,-0.07848888888888889,0.020761241522603058,0.125
741,2013-06-10,6.595333099365234,6.834667205810547,6.571332931518555,6.670000076293945,138429000,0.043181818181818175,0.027735024888108528,-0.07848888888888889
743,2013-06-12,6.453332901000977,6.698667049407959,6.383333206176758,6.51533317565918,137890500,0.075,-0.023188440609539396,0.043181818181818175
750,2013-06-21,6.913332939147949,6.913332939147949,6.5,6.636666774749756,175779000,0.0,-0.010928951263831643,0.0
752,2013-06-25,6.873332977294922,6.946667194366455,6.703332901000977,6.826666831970215,87730500,0.07678571428571428,0.008966455780505589,0.0
761,2013-07-09,8.309332847595215,8.354666709899902,8.12733268737793,8.229999542236328,129049500,0.0,0.047784628753339664,0.21875
791,2013-08-20,9.90999984741211,9.985333442687988,9.800000190734863,9.972000122070312,96273000,1.0,0.053380237988741364,0.0
794,2013-08-23,10.466667175292969,10.81999969482422,10.333333015441896,10.78933334350586,193978500,0.44266666666666665,0.08196281703071806,1.0
816,2013-09-25,12.237333297729492,12.420000076293944,12.033332824707031,12.349332809448242,123790500,0.14999999999999997,0.010087762063480943,0.234375
817,2013-09-26,12.446666717529297,12.645333290100098,12.37399959564209,12.576000213623049,99216000,0.0,0.018354627547278346,0.14999999999999997
841,2013-10-30,10.975333213806152,11.178667068481444,10.54466724395752,10.614666938781738,126027000,0.0,-0.12023425988815972,0.0
862,2013-11-29,8.65133285522461,8.706000328063965,8.465332984924316,8.485333442687988,145743000,-0.25,0.056265640655494886,0.11666666666666665
886,2014-01-06,10.0,10.026666641235352,9.682666778564451,9.800000190734863,80416500,0.25625,-0.054662372617784505,0.55
1162,2015-02-10,14.50333309173584,14.699999809265137,14.333333015441896,14.419333457946776,80857500,-0.018,0.062328146276970475,-0.1
1163,2015-02-11,14.147333145141602,14.315999984741213,13.8186674118042,14.186667442321776,146536500,0.21913461538461537,-0.016135698387415576,-0.018
1322,2015-09-29,16.69733238220215,16.98200035095215,16.36400032043457,16.44333267211914,55548000,0.08409090909090909,-0.03993616681264478,0.55
1325,2015-10-02,15.706666946411133,16.51333236694336,15.661999702453612,16.504667282104492,66360000,0.12301587301587302,-0.003341315556904978,0.16666666666666666
1330,2015-10-09,14.728667259216309,14.958000183105469,14.557332992553713,14.71266746520996,92376000,0.13299999999999998,-0.10857533728277846,0.12301587301587302
1340,2015-10-23,14.333333015441896,14.356666564941406,13.845999717712402,13.939332962036133,63532500,0.10348484848484849,-0.01242211222596079,0.2333333333333333
1342,2015-10-27,14.322667121887209,14.473333358764648,13.833999633789062,14.023332595825195,52791000,0.2,-0.022809699646425985,0.159375
1345,2015-10-30,14.026666641235352,14.108667373657228,13.592666625976562,13.795332908630373,66583500,0.55,-0.022208650663342766,-0.05
1362,2015-11-24,14.357999801635742,14.733332633972168,14.333333015441896,14.550000190734863,37204500,0.11321428571428571,-0.00799957710799204,0.24138888888888888
1369,2015-12-04,15.497332572937012,15.5513334274292,15.177332878112791,15.358667373657228,38604000,0.75,-0.010012412396462889,0.7
1373,2015-12-10,14.980667114257812,15.232666969299316,14.90933322906494,15.137999534606934,31075500,0.125,0.011357503870956798,0.1
1378,2015-12-17,15.595999717712402,15.850666999816896,15.320667266845703,15.559332847595217,49479000,0.0,0.07543077167067946,0.0
1393,2016-01-11,14.267333030700684,14.296667098999023,13.533332824707031,13.856666564941406,61371000,0.050000000000000044,-0.0961078516697389,0.1581542699724518
1394,2016-01-12,14.106666564941406,14.249333381652832,13.687333106994627,13.998000144958496,46378500,0.08,0.01019968109607805,0.050000000000000044
1398,2016-01-19,13.913999557495115,14.031332969665527,13.385333061218262,13.64799976348877,60580500,0.4,-0.025003598931650384,0.08
1411,2016-02-05,11.420000076293944,11.533332824707031,10.515999794006348,10.84000015258789,141564000,-0.4,-0.06271615273224984,-0.016666666666666677
1415,2016-02-11,10.133333206176758,10.883999824523926,9.800000190734863,10.031332969665527,213786000,0.2206349206349206,0.04733064290572564,0.25
1417,2016-02-16,10.579999923706056,10.863332748413086,10.27400016784668,10.344667434692385,83907000,0.25,0.031235576166634305,0.2206349206349206
1419,2016-02-18,11.494667053222656,11.529999732971191,10.98466682434082,11.118000030517578,58314000,0.2963541666666667,-0.011323158733693717,0.0
1426,2016-02-29,12.826666831970217,13.09000015258789,12.614666938781738,12.795332908630373,67485000,-0.0625,0.07223459556923473,0.049999999999999996
1427,2016-03-01,12.949999809265137,13.063332557678224,12.18000030517578,12.423333168029783,100683000,0.19119047619047622,-0.02907308025957478,-0.0625
1433,2016-03-09,13.63466739654541,13.958000183105469,13.519332885742188,13.914667129516602,48129000,0.02499999999999998,0.03820135814622683,0.0
1448,2016-03-31,15.28933334350586,15.82800006866455,15.000666618347168,15.317999839782717,120193500,0.11513347763347764,0.012693337980441255,-0.0012500000000000011
1449,2016-04-01,16.32200050354004,16.52666664123535,15.550000190734863,15.839332580566406,239962500,0.20770833333333333,0.03403399570678434,0.11513347763347764
1450,2016-04-04,16.607999801635742,16.808000564575195,16.242666244506836,16.465999603271484,202129500,0.2141025641025641,0.039563979070301736,0.20770833333333333
1454,2016-04-08,17.366666793823242,17.38800048828125,16.534666061401367,16.67133331298828,110458500,0.17500000000000002,-0.02772166475041915,0.07777777777777778
1455,2016-04-11,16.733333587646484,17.266000747680664,16.35333251953125,16.661333084106445,137425500,0.6388888888888888,-0.0005998457768249255,0.17500000000000002
1469,2016-04-29,16.542667388916016,16.562000274658203,15.854000091552734,16.05066680908203,81207000,0.012499999999999997,-0.042589613032074314,0.050555555555555555
1473,2016-05-05,15.230667114257812,15.242667198181152,13.986000061035156,14.10200023651123,168822000,0.05,-0.12518613509068133,0.2875
1478,2016-05-12,14.095999717712402,14.111332893371582,13.577333450317385,13.8186674118042,54757500,0.17142857142857143,-0.006756422820759611,0.0
1480,2016-05-16,13.876667022705078,14.210000038146973,13.861332893371582,13.88599967956543,44241000,0.07214285714285715,0.004872558674052341,0.17142857142857143
1488,2016-05-26,14.699999809265137,15.017333030700684,14.603333473205566,15.008000373840332,61086000,0.09999999999999999,0.02522997924071091,0.325
1495,2016-06-07,14.815999984741213,15.629332542419434,14.767999649047852,15.489333152770996,93204000,0.125,0.05283668197567204,0.0
1497,2016-06-09,15.665332794189451,15.68866729736328,15.137332916259766,15.290666580200195,67381500,0.0,-0.026154878987485475,0.0
1503,2016-06-17,14.52066707611084,14.666000366210938,14.300000190734863,14.364666938781738,46689000,0.15433333333333335,-0.010243434678423702,0.2112121212121212
1511,2016-06-29,13.675333023071287,14.118666648864746,13.533332824707031,14.012666702270508,89923500,0.15,0.041627392999816326,0.475
1512,2016-06-30,14.197999954223633,14.233332633972168,13.934666633605955,14.152000427246094,72646500,-0.5166666666666667,0.009943412480724279,0.15
1514,2016-07-05,13.982000350952148,14.302666664123535,13.866666793823242,14.26533317565918,77629500,-0.155,0.008008249363453457,-0.5166666666666667
1517,2016-07-08,14.520000457763672,14.654000282287598,14.300000190734863,14.45199966430664,61122000,0.3305555555555555,0.01091215322403416,0.08796296296296297
1519,2016-07-12,14.9399995803833,15.166666984558104,14.881333351135254,14.976667404174805,68569500,0.21875,0.03630416219590571,0.3305555555555555
1520,2016-07-13,15.033332824707031,15.03933334350586,14.685999870300291,14.835332870483398,53506500,0.2857142857142857,-0.009436981531152133,0.21875
1523,2016-07-18,14.642666816711426,15.13933277130127,14.553333282470703,15.083333015441896,51181500,0.16527777777777775,0.026542674288099866,0.10588235294117647
1525,2016-07-20,15.097999572753906,15.31999969482422,15.0,15.223999977111816,38527500,0.0370720188902007,0.013761894071912417,0.03333333333333333
1527,2016-07-22,14.79933261871338,14.966667175292969,14.592000007629396,14.817999839782717,38695500,0.0,0.008027213064534022,0.135
1528,2016-07-25,14.817999839782717,15.425999641418455,14.758000373840332,15.333999633789062,67360500,0.0,0.03482249963460071,0.0
1539,2016-08-09,15.121333122253418,15.435999870300291,15.109999656677246,15.272000312805176,33117000,0.18353174603174602,-0.004043258279938233,0.0
1543,2016-08-15,15.067999839782717,15.300000190734863,14.995332717895508,15.03933334350586,30514500,0.0,0.0030234031823106466,0.27499999999999997
1549,2016-08-23,14.954667091369627,15.232666969299316,14.853333473205566,14.989333152770996,71766000,0.0,0.00856766810594789,0.0
1556,2016-09-01,13.934000015258787,14.07333278656006,13.366666793823242,13.38466739654541,119146500,0.09583333333333333,-0.05301630375559707,0.2017857142857143
1561,2016-09-09,13.272666931152344,13.32800006866455,12.91333293914795,12.964667320251465,56355000,0.0582175925925926,-0.0313791941070084,0.09583333333333333
1567,2016-09-19,13.800000190734863,13.961999893188477,13.666666984558104,13.755999565124512,34492500,0.25,0.00457645297210707,0.14375
1570,2016-09-22,13.760000228881836,13.8186674118042,13.533332824707031,13.76200008392334,35743500,0.12727272727272726,0.005896172409194822,0.16565825667388168
1572,2016-09-26,13.766667366027832,14.06666660308838,13.766667366027832,13.932666778564451,35916000,0.06180555555555556,0.007423489184726018,0.7
1574,2016-09-28,13.833999633789062,13.883333206176758,13.684000015258787,13.751333236694336,31326000,0.08973922902494331,0.002235048163077513,0.1914141414141414
1579,2016-10-05,14.149333000183104,14.210000038146973,13.874667167663574,13.897333145141602,28162500,0.13333333333333333,-0.013953932130380098,0.175
1595,2016-10-27,14.089332580566406,14.24666690826416,13.44333267211914,13.600666999816896,196405500,0.013510101010101007,0.008751979915121444,0.16666666666666666
1599,2016-11-02,12.670000076293944,12.846667289733888,12.500666618347168,12.534667015075684,63801000,0.0,-0.07837850781550382,0.013510101010101007
1601,2016-11-04,12.600000381469728,12.897333145141602,12.397333145141602,12.70400047302246,77190000,0.14513299851190475,0.016753821362995858,0.2847222222222222
1602,2016-11-07,12.906000137329102,12.952667236328123,12.670000076293944,12.880666732788086,58051500,0.5,0.013906348645120525,0.14513299851190475
1614,2016-11-23,12.707332611083984,13.042667388916016,12.600000381469728,12.87600040435791,73378500,-0.15,0.010304965252273535,0.05277777777777778
1619,2016-12-01,12.550000190734863,12.5686674118042,12.06666660308838,12.125332832336426,76896000,0.0,-0.05829974747184841,-0.15
1623,2016-12-07,12.40999984741211,12.893333435058594,12.333333015441896,12.876667022705078,81928500,-0.21666666666666667,0.06196400550465375,0.0
1625,2016-12-09,12.724666595458984,12.922666549682615,12.720666885375977,12.812000274658203,40837500,0.0,-0.0005720111783587001,0.0
1642,2017-01-05,15.094667434692385,15.165332794189451,14.796667098999023,15.116666793823242,88675500,0.0,0.061116558064545856,-0.03333333333333333
1643,2017-01-06,15.128666877746582,15.354000091552734,15.029999732971191,15.267333030700684,82918500,0.0,0.009966895409707854,0.0
1662,2017-02-03,16.79400062561035,16.812000274658203,16.64533233642578,16.755332946777344,32800500,0.0,-0.0008746279419173941,0.0
1667,2017-02-10,17.986000061035156,18.06333351135254,17.74066734313965,17.948667526245117,54295500,-0.009999999999999998,0.00011148636943625334,0.0
1670,2017-02-15,18.666667938232425,18.81599998474121,18.429332733154297,18.65066719055176,74218500,0.6025,0.039111519742630385,-0.009999999999999998
1678,2017-02-28,16.279333114624023,16.733333587646484,16.260000228881836,16.666000366210938,91171500,0.15625,0.015270331412970961,0.325
1695,2017-03-23,17.025999069213867,17.17799949645996,16.886667251586914,16.985332489013672,49803000,0.0,-0.00090202828464514,0.0
1696,2017-03-24,17.046667098999023,17.592666625976562,17.000667572021484,17.54400062561035,84709500,0.06195220344029868,0.03289120992821504,0.0
1701,2017-03-31,18.582000732421875,18.64533233642578,18.42133331298828,18.553333282470703,49419000,0.15383470695970697,0.0013673037946848599,0.3333333333333333
1706,2017-04-07,19.833332061767575,20.179332733154297,19.809999465942383,20.16933250427246,68694000,0.016666666666666666,0.02555921356982105,0.0
1711,2017-04-17,20.18000030517578,20.26666641235352,19.91200065612793,20.09600067138672,62080500,0.15,-0.00842100706126847,0.07500000000000001
1725,2017-05-05,19.86666679382324,20.56999969482422,19.786666870117188,20.55666732788086,122659500,0.13333333333333333,0.04362697085089429,0.85
1727,2017-05-09,20.625333786010746,21.465999603271484,20.606666564941406,21.417333602905277,145147500,0.44999999999999996,0.04186798673621106,0.13333333333333333
1728,2017-05-10,21.437332153320312,21.700000762939453,21.20800018310547,21.68133354187012,86124000,0.19690476190476192,0.012326461540900224,0.44999999999999996
1730,2017-05-12,21.69866752624512,21.799999237060547,21.435333251953125,21.65399932861328,61824000,-0.06477272727272727,0.005292405210798323,-0.010000000000000009
1735,2017-05-19,21.03333282470703,21.100000381469727,20.68000030517578,20.722000122070312,70314000,0.05625000000000001,0.015419297674992283,-0.027314814814814816
1744,2017-06-02,22.65133285522461,22.858667373657227,22.39533233642578,22.656667709350582,83853000,0.6,-0.001527722510787699,0.1654761904761905
1745,2017-06-05,22.56666755676269,23.22933387756348,22.28066635131836,23.15466690063477,101766000,0.19985897435897437,0.021980248714097428,0.6
1746,2017-06-06,22.979999542236328,23.965999603271484,22.6646671295166,23.523332595825195,166302000,0.026495726495726495,0.01592187427150238,0.19985897435897437
1749,2017-06-09,24.961332321166992,25.124666213989254,23.65333366394043,23.821332931518555,258921000,0.10255699855699855,-0.034270336343387164,0.13701790633608815
1752,2017-06-14,25.4060001373291,25.61666679382324,25.08733367919922,25.37733268737793,192276000,0.0,0.012528228772248573,0.15479591836734694
1758,2017-06-22,25.19933319091797,25.666667938232425,24.90466690063477,25.507333755493164,112947000,0.05462962962962962,0.016498465012477537,0.11517857142857142
1760,2017-06-26,25.779333114624023,25.796667098999023,24.87333297729492,25.166000366210938,99061500,0.235,-0.015543088109582714,0.10100308641975309
1765,2017-07-03,24.682666778564453,24.75666618347168,23.433332443237305,23.507999420166016,94581000,0.14492424242424243,-0.02486101754187464,0.09047619047619049
1770,2017-07-11,21.06666755676269,21.818666458129883,20.953332901000977,21.814666748046875,173391000,0.2512231040564374,0.044697068789510075,0.0
1772,2017-07-13,22.007333755493164,22.106666564941406,21.33133316040039,21.560667037963867,128917500,0.10238095238095238,-0.018542123378747166,0.135
1773,2017-07-14,21.54599952697754,21.89466667175293,21.4146671295166,21.851999282836918,84378000,0.09057409147869673,0.013512209263288222,0.10238095238095238
1778,2017-07-21,21.964000701904297,22.083999633789062,21.71999931335449,21.893333435058597,73524000,0.2,-0.004607190366594405,0.015019841269841275
1783,2017-07-28,22.459333419799805,22.63999938964844,22.167333602905277,22.33799934387207,73206000,-0.0020952380952380984,0.001823831604937487,0.0
1785,2017-08-01,21.53333282470703,21.6299991607666,21.07533264160156,21.30466651916504,124546500,0.5,-0.01205677008226358,0.19666666666666668
1786,2017-08-02,21.262666702270508,21.808000564575195,20.74799919128418,21.72599983215332,196372500,0.325,0.019776573954314758,0.5
1801,2017-08-23,22.59933280944824,23.56599998474121,22.553333282470703,23.51799964904785,74317500,0.10698051948051947,0.03345540420719151,0.2
1803,2017-08-25,23.61599922180176,23.71266746520996,23.15333366394043,23.203332901000977,52260000,0.029894179894179893,-0.013379826207269074,0.10698051948051947
1805,2017-08-29,22.631999969482425,23.270000457763672,22.583332061767575,23.15733337402344,61105500,0.14642857142857144,0.004918102123601553,-0.011496527777777779
1814,2017-09-12,24.29933357238769,24.583999633789062,24.02666664123535,24.183332443237305,89593500,0.125,0.05634823831304603,0.0
1823,2017-09-25,23.543333053588867,23.83133316040039,22.858667373657227,22.99933242797852,114088500,0.17250000000000001,-0.07734487036676263,0.325
1826,2017-09-28,22.658666610717773,22.850000381469727,22.36000061035156,22.63999938964844,79794000,0.24285714285714288,-0.00401795135245564,0.05367965367965369
1827,2017-09-29,22.790666580200195,22.978666305541992,22.57333374023437,22.739999771118164,76606500,0.052976190476190475,0.004416978099188729,0.24285714285714288
1831,2017-10-05,23.733333587646484,23.82933235168457,23.42333221435547,23.68866729736328,62575500,0.3220454545454545,0.0009013983077241772,0.0
1835,2017-10-11,23.59266662597656,23.84000015258789,23.40999984741211,23.63999938964844,67512000,-0.19599999999999998,0.034000071079241634,0.0
1840,2017-10-18,23.731332778930664,24.200000762939453,23.608667373657227,23.976667404174805,74086500,-0.16666666666666666,0.025812939364102228,0.30000000000000004
1841,2017-10-19,23.70400047302246,23.809999465942383,23.21333312988281,23.45400047302246,75927000,-0.057692307692307696,-0.021798981582458632,-0.16666666666666666
1846,2017-10-26,21.851999282836918,22.01533317565918,21.546667098999023,21.744667053222656,75352500,-0.318452380952381,-0.03311192788125272,0.075
1854,2017-11-07,20.06800079345703,20.433332443237305,20.00200080871582,20.40333366394043,79414500,-0.16666666666666666,-0.06168562553747792,-0.318452380952381
