,Date,Open,High,Low,Close,Volume,Sentiment,Stock_Return,Sentiment_lag_1
1858,2017-11-13,20.0086669921875,21.1200008392334,19.94066619873047,21.02666664123535,113773500,0.01785714285714285,0.040958453553772145,0.5
1860,2017-11-15,20.40066719055176,20.832666397094727,20.100000381469727,20.753332138061523,89680500,-0.03898809523809524,-0.012999421536354805,0.01785714285714285
1862,2017-11-17,21.711332321166992,21.777999877929688,20.87666702270508,21.003332138061523,206026500,-0.05,0.012046258323091141,-0.03898809523809524
1866,2017-11-24,20.91933250427246,21.0939998626709,20.733333587646484,21.036666870117188,48661500,0.0,-0.0071111021488146076,0.016666666666666663
1877,2017-12-11,20.97533226013184,21.93400001525879,20.916667938232425,21.92733383178711,119070000,-0.26875,0.04372799282987505,0.0
1881,2017-12-15,22.80266761779785,22.926666259765625,22.38400077819824,22.89666748046875,103998000,-0.4445833333333334,0.016455137466531822,0.014583333333333337
1883,2017-12-19,22.68400001525879,22.766000747680664,22.020000457763672,22.07333374023437,102375000,0.25,-0.035958671319164526,-0.4445833333333334
1884,2017-12-20,22.179332733154297,22.206666946411133,21.66933250427246,21.93199920654297,89307000,0.005357142857142854,-0.006402953688585011,0.25
1892,2018-01-03,21.399999618530277,21.683332443237305,21.036666870117188,21.149999618530277,67822500,0.2541666666666667,0.018001567485176118,0.2
1895,2018-01-08,21.06666755676269,22.468000411987305,21.03333282470703,22.42733383178711,147891000,-0.05,0.06263821959024418,-0.1
1902,2018-01-18,23.044666290283203,23.48666763305664,22.916000366210938,22.971332550048828,85287000,0.0,0.02483487340301327,0.16249999999999998
1923,2018-02-16,22.166667938232425,22.874666213989254,22.10933303833008,22.36599922180176,84639000,-0.13333333333333333,0.06258502057529647,0.07279761904761906
1929,2018-02-27,23.75,23.99933242797852,23.333999633789062,23.39933204650879,71961000,0.07244949494949494,0.013923777790156633,0.08457773707773707
1940,2018-03-14,22.450666427612305,22.65399932861328,21.595333099365234,21.775333404541016,119511000,0.13939393939393938,-0.054643872992477194,1.0
1944,2018-03-20,20.9913330078125,21.083332061767575,20.583999633789062,20.703332901000977,71464500,-0.010606060606060619,-0.00959942757640797,0.0
1945,2018-03-21,20.683332443237305,21.496000289916992,20.679332733154297,21.101999282836918,89376000,-0.16666666666666666,0.019256145072983122,-0.010606060606060619
1947,2018-03-23,20.75,20.75,20.030000686645508,20.1026668548584,99823500,0.006109848484848482,-0.024458090225057294,0.12486225895316805
1949,2018-03-27,20.26666641235352,20.284666061401367,18.478666305541992,18.61199951171875,208080000,0.016666666666666666,-0.08218823758246663,0.0013291396103896121
1955,2018-04-05,19.28933334350586,20.417333602905277,19.21333312988281,20.381332397460938,286816500,0.25,0.06544916484533281,-0.0037037037037037277
1956,2018-04-06,20.06666755676269,20.618667602539062,19.700000762939453,19.953332901000977,202804500,0.11431818181818182,-0.020999583742291605,0.25
1958,2018-04-10,19.93133354187012,20.47333335876465,19.57866668701172,20.31333351135254,164847000,0.155,0.05192293313418306,0.35555555555555557
1961,2018-04-13,20.239999771118164,20.26333236694336,19.73200035095215,20.022666931152344,109908000,0.13240079365079366,0.021286738456213206,0.425
1963,2018-04-17,19.257999420166016,19.47800064086914,18.833999633789062,19.179332733154297,105000000,0.05069444444444445,-0.012087505392479825,-0.03333333333333333
1972,2018-04-30,19.573999404907227,19.915332794189453,19.5,19.59333229064941,63423000,0.0,-0.0006121312704420179,-0.0909090909090909
1977,2018-05-07,19.833332061767575,20.3973331451416,19.67799949645996,20.184667587280277,130173000,-0.125,0.029514774071228267,0.10195484254307784
1990,2018-05-24,18.559999465942383,18.74066734313965,18.326000213623047,18.523332595825195,62650500,0.169060960591133,-0.004371756014124761,0.10597278911564625
1992,2018-05-29,18.567333221435547,19.100000381469727,18.40999984741211,18.917333602905277,84999000,0.18121825396825397,0.01760803914096898,-0.027626262626262627
1997,2018-06-05,19.84666633605957,19.85333251953125,19.11599922180176,19.408666610717773,89928000,0.35,-0.018905466401010762,-0.009375000000000008
2005,2018-06-15,23.589332580566406,24.31133270263672,23.416667938232425,23.87800025939941,162724500,-0.0018379281537176267,0.001257995940245893,0.0
2009,2018-06-21,24.13333320617676,24.41399955749512,23.084667205810547,23.167333602905277,119506500,0.0,-0.0406106959223671,0.05163095238095238
2010,2018-06-22,23.43600082397461,23.483333587646484,22.13333320617676,22.242000579833984,153991500,0.16078125,-0.039941282796361666,0.0
2012,2018-06-26,22.40333366394043,22.90333366394043,21.71999931335449,22.799999237060547,111787500,-0.030227272727272728,0.02699616299368457,0.11164941077441078
2022,2018-07-11,21.053333282470703,21.46266746520996,21.00466728210449,21.263999938964844,73261500,0.1796660052910053,-0.010884699093960615,0.1596230158730159
2026,2018-07-17,20.58733367919922,21.64933204650879,20.56666755676269,21.512666702270508,104943000,0.7,0.01197983295939431,0.273015873015873
2031,2018-07-24,20.294666290283203,20.514667510986328,19.503332138061523,19.82866668701172,143862000,1.0,-0.01903033212777805,0.13027147896195515
2035,2018-07-30,19.726667404174805,19.739999771118164,19.07533264160156,19.344667434692383,102211500,0.06369248035914704,-0.023588372374675926,0.06666666666666667
2055,2018-08-27,21.200000762939453,21.496000289916992,20.58733367919922,21.284666061401367,196189500,0.0,-0.010996885063753514,0.1310185185185185
2058,2018-08-30,20.15066719055176,20.30666732788086,19.847999572753903,20.209999084472656,108250500,0.0,-0.006098187840544389,0.0
2059,2018-08-31,20.13333320617676,20.35400009155273,19.906667709350582,20.11066627502441,80626500,0.2560966810966811,-0.004915032852453871,0.0
2063,2018-09-07,17.34000015258789,17.889999389648438,16.816667556762695,17.549333572387695,337378500,0.16428571428571428,-0.06303609176210712,0.0
2065,2018-09-11,18.631332397460938,18.799999237060547,18.23666763305664,18.62933349609375,137550000,0.3430059523809524,0.06154079408492974,0.16428571428571428
2067,2018-09-13,19.20133209228516,19.666667938232425,19.011999130249023,19.297332763671875,95104500,-0.019999999999999997,-0.003717242227533113,0.2880952380952381
2071,2018-09-19,18.700666427612305,20.0,18.700000762939453,19.934667587280277,124423500,0.15694444444444444,0.0493402960660736,0.1391454991087344
2083,2018-10-05,18.309999465942383,18.32533264160156,17.333332061767578,17.463333129882812,269167500,0.0347594246031746,-0.07053903829718033,0.22884615384615387
2101,2018-10-31,22.16933250427246,22.799999237060547,21.940000534057617,22.488000869750977,114364500,0.12055555555555557,0.007376457810144066,0.24074074074074073
2105,2018-11-06,22.60466766357422,23.253332138061523,22.4060001373291,22.73733329772949,101443500,0.215,-0.015444122588652354,0.10188461538461538
2114,2018-11-19,23.756000518798828,24.450000762939453,23.525333404541016,23.564666748046875,145633500,0.13885515873015875,-0.0023707949075066903,0.22333333333333336
2115,2018-11-20,22.78333282470703,23.31999969482422,22.23666763305664,23.166000366210938,120070500,0.02111111111111111,-0.01691797240752324,0.13885515873015875
2117,2018-11-23,22.290000915527344,22.5,21.703332901000977,21.722000122070312,63039000,0.0,-0.03654747725516738,0.4
2122,2018-11-30,22.788667678833008,23.440000534057617,22.55066680908203,23.365333557128903,84436500,0.1,0.027288440954263304,-0.026762820512820515
2123,2018-12-03,24.0,24.399999618530277,23.46666717529297,23.89933204650879,124597500,-0.039988425925925934,0.022854306277042546,0.1
2128,2018-12-11,24.660667419433597,24.81133270263672,24.01533317565918,24.450666427612305,94632000,0.15746031746031747,0.024555067675653408,0.02500000000000001
2135,2018-12-20,21.803333282470703,22.019332885742188,20.791332244873047,21.025333404541016,136078500,0.13645833333333335,-0.05282757690336404,0.139067932728647
2144,2019-01-04,20.399999618530277,21.200000762939453,20.18199920654297,21.179332733154297,110911500,0.031313131313131314,0.0576973909120706,0.1013888888888889
2146,2019-01-08,22.797332763671875,22.93400001525879,21.801332473754883,22.356666564941406,105127500,0.0,0.0011642764023440666,0.3566666666666667
2148,2019-01-10,22.293333053588867,23.025999069213867,22.119333267211918,22.99799919128418,90846000,0.13666666666666666,0.019023398389568458,0.043520923520923516
2150,2019-01-14,22.82533264160156,22.833332061767575,22.26666641235352,22.293333053588867,78709500,0.425,-0.0370328047095243,0.12916666666666668
2151,2019-01-15,22.333332061767575,23.253332138061523,22.299999237060547,22.96199989318848,90849000,0.5,0.02999402727229117,0.425
2158,2019-01-25,19.625999450683597,19.90133285522461,19.303333282470703,19.80266761779785,108744000,0.22377450980392158,0.03285933474525815,0.021750000000000005
2159,2019-01-28,19.527332305908203,19.83066749572754,19.183332443237305,19.7586669921875,96349500,0.155,-0.0022219544588429896,0.22377450980392158
2163,2019-02-01,20.3613338470459,21.07333374023437,20.233333587646484,20.81399917602539,109251000,0.0935607769423559,0.01690437546773982,0.3062510521885522
2166,2019-02-06,21.30599975585937,21.61599922180176,21.041332244873047,21.14800071716309,75577500,0.0619345238095238,-0.012851945460094383,0.25
2174,2019-02-19,20.437332153320312,20.769332885742188,20.36466789245605,20.375999450683597,62526000,0.0,-0.007275592114103224,0.25
2176,2019-02-21,20.12066650390625,20.215999603271484,19.36666679382324,19.415332794189453,133638000,0.12891369047619047,-0.03744719150082565,-0.0125
2179,2019-02-26,19.481332778930664,20.13400077819824,19.251333236694336,19.857332229614254,128737500,0.2286075036075036,-0.0030458399535450154,0.06666666666666667
2180,2019-02-27,20.118667602539062,21.08666610717773,20.036666870117188,20.982667922973636,167758500,0.03636363636363637,0.056671041222803975,0.2286075036075036
2184,2019-03-05,18.799999237060547,18.933332443237305,18.00666618347168,18.43600082397461,281470500,0.15625,-0.03090829156245878,-0.08333333333333333
2187,2019-03-08,18.46066665649414,19.03933334350586,18.392667770385746,18.94266700744629,132294000,0.13580246913580246,0.02729675994497449,0.30117282519068234
2188,2019-03-11,18.90133285522461,19.41866683959961,18.700000762939453,19.39466667175293,110884500,0.14999999999999997,0.023861458586003748,0.13580246913580246
2198,2019-03-25,17.31399917602539,17.545333862304688,16.964000701904297,17.3613338470459,153225000,0.3333333333333333,-0.015536892576059724,0.34451790633608814
2202,2019-03-29,18.57999992370605,18.67733383178711,18.299999237060547,18.65733337402344,89869500,0.31892091836734693,0.004450491478388718,0.2
2204,2019-04-02,19.21999931335449,19.29599952697754,18.92533302307129,19.058666229248047,82183500,-0.025,-0.01141164041935272,0.10200892857142857
2206,2019-04-04,17.459333419799805,18.07999992370605,17.37266731262207,17.851999282836914,355810500,0.18125000000000002,-0.08234816239503528,0.09108854166666666
2208,2019-04-08,18.512666702270508,18.74399948120117,18.029333114624023,18.21333312988281,156156000,0.049999999999999996,-0.0064009870820076475,0.2322186147186147
2214,2019-04-16,17.71666717529297,18.333332061767575,17.648000717163086,18.224000930786133,109093500,0.19285714285714287,0.026203202008537207,0.14629629629629629
2223,2019-04-30,16.137332916259766,16.28066635131836,15.800000190734863,15.912667274475098,141969000,0.049999999999999996,-0.011512753335668258,0.06437937062937063
2230,2019-05-09,16.133333206176758,16.245332717895508,15.79599952697754,16.131999969482422,100671000,0.0911764705882353,-0.011681069548660883,0.18095238095238095
2231,2019-05-10,15.983332633972168,16.132667541503906,15.73466682434082,15.968000411987305,105124500,0.09000000000000001,-0.010166102021160528,0.0911764705882353
2232,2019-05-13,15.46733283996582,15.498000144958496,14.966667175292969,15.133999824523926,162522000,0.05,-0.052229494360313766,0.09000000000000001
2236,2019-05-17,14.797332763671877,14.815999984741213,13.928000450134276,14.0686674118042,266800500,0.04769570707070706,-0.07576748791335908,0.17760416666666667
2238,2019-05-21,13.184000015258787,13.826666831970217,13.06933307647705,13.67199993133545,270058500,0.24652777777777776,-0.02819509971043377,0.04769570707070706
2241,2019-05-24,13.321999549865724,13.33199977874756,12.583333015441896,12.708666801452637,212049000,0.1643323630392596,-0.02486063325357668,-0.009221938775510205
2248,2019-06-05,13.245332717895508,13.41866683959961,12.789999961853027,13.105999946594238,202662000,0.5,0.01544420373527533,0.09166666666666667
2250,2019-06-07,13.666666984558104,14.055999755859377,13.56666660308838,13.633333206176758,240052500,-0.2,0.0402360187495312,0.5
2251,2019-06-10,14.016667366027832,14.46266746520996,13.934000015258787,14.19200038909912,158775000,0.09654166666666666,0.04097803335938788,-0.2
2253,2019-06-12,14.863332748413086,14.892000198364258,13.93333339691162,13.95066738128662,227962500,0.05208333333333334,-0.03611234292213117,-0.011111111111111112
2255,2019-06-14,14.083333015441896,14.44333267211914,14.026666641235352,14.32800006866455,111501000,-0.018750000000000006,0.004721603986466594,0.1765625
2256,2019-06-17,14.36533260345459,15.133333206176758,14.284667015075684,15.001999855041504,184752000,0.008928571428571428,0.04704074421740101,-0.018750000000000006
2257,2019-06-18,15.248000144958496,15.649333000183104,14.837332725524902,14.982666969299316,190737000,-0.04,-0.0012886872369679558,0.008928571428571428
2262,2019-06-25,14.959333419799805,15.022666931152344,14.63266658782959,14.650667190551758,92731500,0.1303939393939394,-0.0173492693830819,0.06020135214579659
2264,2019-06-27,14.630000114440918,14.859999656677246,14.489999771118164,14.855999946594238,95095500,0.060416666666666674,0.016281291255971775,0.10245614035087719
2265,2019-06-28,14.732666969299316,15.011333465576172,14.720000267028809,14.897333145141602,102771000,0.17797619047619048,0.002782256239630465,0.060416666666666674
2271,2019-07-09,15.264666557312012,15.399999618530272,15.152000427246094,15.337332725524902,92862000,0.0754265873015873,-0.0012156304463569745,0.13755839002267573
2273,2019-07-11,15.87600040435791,16.100000381469727,15.720000267028809,15.90666675567627,112716000,0.4375,-0.0013393830898482673,0.3666666666666667
2275,2019-07-15,16.53333282470703,16.961332321166992,16.323999404907227,16.899999618530273,165001500,0.0,0.034356089485530594,0.1502579365079365
2278,2019-07-18,17.003332138061523,17.049999237060547,16.792667388916016,16.902666091918945,71379000,0.16182859848484848,-0.00517938756868408,0.12715617715617716
2279,2019-07-19,17.04599952697754,17.33066749572754,16.974666595458984,17.211999893188477,105726000,0.18,0.01830088813133579,0.16182859848484848
2281,2019-07-23,17.11400032043457,17.365333557128906,16.96666717529297,17.344667434692383,75346500,0.3625,0.017561027246856264,0.022170344751866494
2284,2019-07-26,15.128000259399414,15.350666999816896,14.81666660308838,15.202667236328123,150415500,0.1005952380952381,-0.003408795800965869,0.031851851851851846
2293,2019-08-08,15.630000114440918,15.986666679382324,15.510000228881836,15.886667251586914,79114500,0.2361111111111111,0.020906599400388748,0.1625
2297,2019-08-14,15.413999557495115,15.43333339691162,14.446000099182127,14.641332626342772,143439000,0.175,-0.06544687260065951,-0.1
2298,2019-08-15,14.723999977111816,14.77066707611084,14.103333473205566,14.37600040435791,122394000,0.03871794871794872,-0.018122136062087235,0.175
2299,2019-08-16,14.444000244140623,14.815999984741213,14.40133285522461,14.662667274475098,76477500,0.03888888888888889,0.01994065540164347,0.03871794871794872
2302,2019-08-21,14.800666809082031,14.881333351135254,14.506667137145996,14.722000122070312,116914500,0.07500000000000001,-0.022270402776456644,0.15553199404761905
2305,2019-08-26,14.239999771118164,14.334667205810549,14.102666854858398,14.333333015441896,75778500,0.07361111111111111,0.01702931215472603,0.5
2306,2019-08-27,14.38266658782959,14.58666706085205,14.135333061218262,14.272000312805176,81243000,0.07692307692307693,-0.004279025860254859,0.07361111111111111
2309,2019-08-30,15.276666641235352,15.496000289916992,14.947333335876465,15.040666580200195,139809000,0.2714285714285714,0.01759049641281729,0.15833333333333333
2310,2019-09-03,14.93866729736328,15.263333320617676,14.87733268737793,15.000666618347168,80311500,0.04677579365079366,-0.0026594540634046204,0.2714285714285714
2313,2019-09-06,15.146666526794434,15.309332847595217,15.011333465576172,15.16333293914795,62841000,0.09285714285714287,-0.009277824735237417,0.025694444444444447
2314,2019-09-09,15.333333015441896,15.583999633789062,15.281999588012695,15.452667236328123,72040500,0.11549242424242424,0.019081180789296326,0.09285714285714287
2320,2019-09-17,16.1646671295166,16.373332977294922,16.024667739868164,16.319332122802734,57981000,0.14390782828282828,0.008154522822672039,0.24547619047619046
2322,2019-09-19,16.399999618530273,16.529333114624023,16.32266616821289,16.440000534057617,71937000,0.20600000000000002,0.012772552981913154,0.09496753246753248
2323,2019-09-20,16.432666778564453,16.463333129882812,15.87733268737793,16.041332244873047,95295000,0.07333333333333335,-0.024249895148037104,0.20600000000000002
2325,2019-09-24,16.101333618164062,16.132667541503906,14.84066677093506,14.880666732788086,193372500,0.2014883290577735,-0.0747005313345035,0.09027777777777778
2326,2019-09-25,14.970666885375977,15.26533317565918,14.557332992553713,15.24666690826416,141406500,0.0625,0.02459568391983602,0.2014883290577735
2332,2019-10-03,15.457332611083984,15.631999969482422,14.95199966430664,15.535332679748535,226267500,0.35868055555555556,-0.041541666813759925,0.028199404761904773
2337,2019-10-10,16.351999282836914,16.618667602539062,16.10533332824707,16.31599998474121,94249500,0.22698412698412698,0.0008587865860343324,0.010416666666666666
2344,2019-10-21,17.222000122070312,17.299999237060547,16.678667068481445,16.899999618530273,75304500,0.20210437710437712,-0.032331951621331956,-0.08166666666666667
2351,2019-10-30,20.86666679382324,21.252666473388672,20.6646671295166,21.000667572021484,144627000,0.16477248677248676,-0.0038263988223681267,0.5
2357,2019-11-07,21.94266700744629,22.76666641235352,21.868000030517575,22.369333267211918,217009500,0.10252525252525252,0.02743587753370691,0.06388888888888888
2359,2019-11-11,22.93000030517578,23.279333114624023,22.799999237060547,23.006000518798828,149800500,0.0,0.02358073903734903,0.03160493827160494
2361,2019-11-13,23.666667938232425,23.755332946777344,23.011999130249023,23.073999404907227,126301500,0.32386363636363635,-0.010916495379750035,0.0
2363,2019-11-15,23.375999450683597,23.520000457763672,23.224000930786133,23.47800064086914,72135000,0.2785714285714285,0.008072121852793046,0.07698412698412699
2366,2019-11-20,24.0,24.07999992370605,23.30466651916504,23.481332778930664,100876500,-0.05555555555555555,-0.020304890883314552,0.27936507936507937
2374,2019-12-03,22.17466735839844,22.527332305908203,22.145999908447266,22.413333892822266,98605500,-0.01190476190476191,0.003971701615311352,0.1
2378,2019-12-09,22.439332962036133,22.96333312988281,22.338666915893555,22.635332107543945,135346500,0.625,0.019517721366961283,0.0
2382,2019-12-13,24.06999969482422,24.34733390808105,23.642667770385746,23.892667770385746,98563500,0.32,-0.0035864603168680453,0.0855701754385965
2385,2019-12-18,25.375333786010746,26.347999572753903,25.371999740600582,26.209999084472656,211815000,0.12035714285714287,0.03736239645598238,0.325
2387,2019-12-20,27.3526668548584,27.53333282470703,26.679332733154297,27.03933334350586,221290500,0.029722222222222216,0.003836223506470837,0.059895833333333336
2390,2019-12-26,28.527332305908203,28.898666381835938,28.42333221435547,28.72933387756348,159508500,0.17968887085137086,0.013380370052541446,0.10024565381708239
2397,2020-01-07,30.76000022888184,31.441999435424805,30.224000930786133,31.270666122436523,268231500,0.10208333333333333,0.03880052465815398,0.0
2409,2020-01-24,38.04199981689453,38.25733184814453,36.95066833496094,37.654666900634766,215304000,0.05,-0.012897603180825445,0.12142857142857143
2410,2020-01-27,36.13266754150391,37.62933349609375,35.95199966430664,37.20133209228516,204121500,-0.025000000000000005,-0.012039272835579373,0.05
2415,2020-02-03,44.91266632080078,52.40933227539063,44.90133285522461,52.0,705975000,0.05036574074074074,0.19894859376394924,0.08174019607843137
2419,2020-02-07,48.70333480834961,51.31666564941406,48.66666793823242,49.87133407592773,255952500,0.2676587301587302,-0.001188323805631386,0.12506060606060607
2423,2020-02-13,49.45600128173828,54.53333282470703,49.0,53.59999847412109,394339500,-0.08,0.0478436525517798,0.1178125
2424,2020-02-14,52.4813346862793,54.198001861572266,52.36666870117188,53.33533477783203,235405500,0.035590277777777776,-0.00493775566834842,-0.08
2428,2020-02-21,60.46533203125,60.87066650390625,58.6966667175293,60.06666564941406,214722000,-0.00541666666666666,0.0017678087791648256,0.08559056712962962
2430,2020-02-25,56.59999847412109,57.106666564941406,52.46666717529297,53.32733154296875,259357500,0.1386904761904762,-0.1121975730395991,-0.00541666666666666
2433,2020-02-28,41.97999954223633,46.03466796875,40.76800155639648,44.53266525268555,363343500,0.029166666666666667,-0.016215047800994253,0.05
2434,2020-03-02,47.41733169555664,49.5793342590332,45.77799987792969,49.574668884277344,302925000,-0.04833333333333333,0.11322034293215233,0.029166666666666667
2437,2020-03-05,48.2513313293457,49.71666717529297,47.87133407592773,48.30266571044922,162790500,0.13636363636363635,-0.033302230445070524,0.1302020202020202
2441,2020-03-11,42.68000030517578,43.571998596191406,40.86666870117188,42.28200149536133,199837500,0.10625,-0.017200452670558586,0.16226851851851853
2447,2020-03-19,24.979999542236328,30.13333320617676,23.8973331451416,28.50933265686035,452932500,0.10660419126328216,0.1838768421567878,0.14168269230769232
2451,2020-03-25,36.34999847412109,37.133331298828125,34.07400131225586,35.95000076293945,318340500,0.10555555555555554,0.06782176450892674,0.16133257747543464
2452,2020-03-26,36.49266815185547,37.33333206176758,34.150001525878906,35.21066665649414,260710500,0.05555555555555555,-0.020565621439638027,0.10555555555555554
2455,2020-03-31,33.41666793823242,36.19733428955078,33.133331298828125,34.93333435058594,266572500,0.09623809523809523,0.04355446239344318,0.05555555555555555
2456,2020-04-01,33.599998474121094,34.26333236694336,31.67333221435547,32.104000091552734,200298000,0.131125,-0.08099239055277141,0.09623809523809523
2458,2020-04-03,33.96666717529297,34.36600112915039,31.22599983215332,32.000667572021484,338431500,0.1262313988095238,0.05619734693587186,0.12666666666666668
2459,2020-04-06,34.08000183105469,34.733333587646484,33.19733428955078,34.41600036621094,223527000,0.2326923076923077,0.0754775752334993,0.1262313988095238
2464,2020-04-14,46.59799957275391,49.45866775512695,46.1619987487793,47.32600021362305,458647500,0.2797222222222222,0.09054457315006381,0.05714285714285715
2469,2020-04-21,48.67466735839844,50.22200012207031,44.91933441162109,45.78133392333984,303136500,0.128125,-0.0799077799617377,0.16765625
2472,2020-04-24,47.387332916259766,48.71533203125,46.54533386230469,48.34333419799805,198180000,0.17505580357142858,0.02766324531628772,0.12409999999999999
2473,2020-04-27,49.17399978637695,53.29933166503906,49.0,53.25,310221000,0.16631944444444444,0.10149622245552825,0.17505580357142858
