,Date,Open,High,Low,Close,Volume,Sentiment,Stock_Return,Sentiment_lag_1
2478,2020-05-04,46.73333358764648,50.79999923706055,46.53333282470703,50.74599838256836,288556500,0.08821428571428572,0.08536758793631605,0.11289021164021164
2479,2020-05-05,52.65266799926758,53.26133346557617,50.8120002746582,51.2140007019043,254875500,0.15732954545454544,0.009222447764407393,0.08821428571428572
2486,2020-05-14,52.0,53.55733489990234,50.93333435058594,53.55533218383789,205233000,0.20625,0.01563919280204029,0.22113095238095237
2493,2020-05-26,55.633331298828125,55.63999938964844,54.38066864013672,54.5913314819336,121345500,0.3071428571428571,0.0024360442933193394,0.15664335664335666
2496,2020-05-29,53.91666793823242,55.66666793823242,53.61399841308594,55.66666793823242,176467500,0.2435185185185185,0.01800718236306964,0.17500000000000002
2508,2020-06-16,67.4566650390625,67.52532958984375,64.15933227539062,65.47533416748047,210766500,0.07408333333333333,-0.008850490655781473,0.1310062358276644
2509,2020-06-17,65.84733581542969,67.0,65.50466918945312,66.11933135986328,148362000,0.0,0.009835722116904755,0.07408333333333333
2510,2020-06-18,66.86666870117188,67.94667053222656,66.2979965209961,66.9306640625,146278500,0.03333333333333333,0.012270733625858066,0.0
2513,2020-06-23,66.59200286865234,67.46666717529297,66.267333984375,66.78533172607422,95479500,0.035208333333333335,0.0075025599927995845,0.049999999999999996
2518,2020-06-30,67.0999984741211,72.51266479492188,66.91533660888672,71.98733520507812,253777500,0.15660443722943723,0.0698073149894527,0.07137445887445887
2522,2020-07-07,93.6673355102539,95.3000030517578,89.11399841308594,92.65733337402344,322345500,0.00833333333333334,0.013327688522591696,0.16428571428571428
2527,2020-07-14,103.73332977294922,106.0,95.4000015258789,101.12000274658205,351271500,0.17065476190476192,0.013185863099901995,0.1505873015873016
2528,2020-07-15,102.86666870117188,103.33333587646484,97.13333129882812,103.06732940673828,245517000,0.09453914141414141,0.019257581163604653,0.17065476190476192
2540,2020-07-31,101.0,101.13666534423828,94.73200225830078,95.38400268554688,183123000,0.2611111111111111,-0.03813804798718812,0.21314516129032257
2547,2020-08-11,93.06666564941406,94.66666412353516,91.0,91.6259994506836,129387000,0.05037878787878788,-0.053913061425838626,0.20456349206349206
2549,2020-08-13,107.4000015258789,110.07866668701172,104.48400115966795,108.06666564941406,306379500,0.06156462585034015,0.042604650478076156,0.0
2550,2020-08-14,110.99933624267578,111.25333404541016,108.44266510009766,110.04733276367188,188664000,0.20414021164021165,0.01832819678811437,0.06156462585034015
2552,2020-08-18,126.59933471679688,128.25999450683594,123.00733184814452,125.80599975585938,247117500,0.03494318181818182,0.028028374195693928,0.055048500881834224
2553,2020-08-19,124.33333587646484,127.4000015258789,122.74732971191406,125.23533630371094,183079500,0.05861283643892339,-0.004536059116861502,0.03494318181818182
2555,2020-08-21,136.3173370361328,139.69932556152344,135.00332641601562,136.6653289794922,322344000,-0.0027777777777777727,0.024052926729070556,0.041489898989898986
2559,2020-08-27,145.36399841308594,153.0399932861328,142.8333282470703,149.25,355395000,0.11124999999999999,0.039746079206424145,0.08626893939393938
2562,2020-09-01,167.3800048828125,167.49667358398438,156.836669921875,158.35000610351562,269523300,-0.0325,-0.04669690804684601,0.08499999999999999
2564,2020-09-03,135.7433319091797,143.93333435058594,134.0,135.6666717529297,262788300,0.16527777777777777,-0.09023849203316048,0.1
2566,2020-09-08,118.66666412353516,122.913330078125,109.95999908447266,110.06999969482422,346397100,0.0,-0.21062824320390794,0.23500000000000001
2567,2020-09-09,118.86666870117188,123.0,113.836669921875,122.09333038330078,238397400,-0.014537037037037046,0.10923349433825735,0.0
2569,2020-09-11,127.3133316040039,127.5,120.16666412353516,124.23999786376952,182152500,0.2791666666666667,0.003716263443279244,0.2360586383313656
2570,2020-09-14,126.98332977294922,140.0,124.43333435058594,139.8733367919922,249061800,0.37152777777777773,0.1258317707423402,0.2791666666666667
2573,2020-09-17,138.53334045410156,145.92999267578125,136.0,141.14332580566406,230337600,-0.06666666666666665,-0.04149312452942333,0.10757575757575757
2576,2020-09-22,143.1999969482422,145.9199981689453,139.1999969482422,141.41000366210938,238742400,0.06445454545454546,-0.055986946823462835,0.27652777777777776
2577,2020-09-23,135.05332946777344,137.38333129882812,125.2933349609375,126.7866668701172,285222600,0.08948963844797177,-0.10341090738483927,0.06445454545454546
2589,2020-10-09,143.3766632080078,144.8633270263672,142.15333557128906,144.6666717529297,86777100,0.20809027777777778,0.01897077543397918,0.1660482374768089
2590,2020-10-12,147.3333282470703,149.5800018310547,146.19332885742188,147.43333435058594,116373300,0.12152618016903731,0.01912439516394837,0.20809027777777778
2592,2020-10-14,149.92666625976562,155.3000030517578,149.11666870117188,153.76666259765625,143639100,0.12618288144603934,0.032799718116372834,0.0228968253968254
2598,2020-10-22,147.30667114257812,148.41000366210938,141.50332641601562,141.92999267578125,119979600,0.1551359372950282,0.007453064711647084,0.01804232804232804
2599,2020-10-23,140.6133270263672,140.9633331298828,135.7933349609375,140.2100067138672,101151000,0.3053571428571428,-0.012118551755604834,0.1551359372950282
2600,2020-10-26,137.2100067138672,141.9199981689453,136.6666717529297,140.0933380126953,84717600,0.0,-0.0008320996760948773,0.3053571428571428
2602,2020-10-28,138.82666015625,139.53334045410156,135.3333282470703,135.33999633789062,76354200,0.2904356060606061,-0.043938975190562446,0.2300595238095238
2611,2020-11-10,140.02999877929688,140.02999877929688,132.00999450683594,136.7866668701172,90852600,0.25,-0.02587474253102262,0.13
2615,2020-11-16,136.30999755859375,137.48333740234375,134.69667053222656,136.02999877929688,80515800,0.08955627705627706,-0.0010037182511209997,0.09304939000393544
2617,2020-11-18,149.4499969482422,165.3333282470703,147.8333282470703,162.2133331298828,234132000,0.0896456349206349,0.10196775866118779,0.14070002939447385
2620,2020-11-23,167.8333282470703,175.3333282470703,167.26333618164062,173.9499969482422,150780900,0.15833333333333333,0.06584827501609536,0.13323148148148148
2621,2020-11-24,180.13333129882812,186.663330078125,175.39999389648438,185.1266632080078,160945500,0.09330965909090909,0.06425217853318599,0.15833333333333333
2631,2020-12-09,217.89666748046875,218.10667419433597,196.0,201.4933319091797,213873600,0.35625,-0.06985904262531573,0.02013888888888889
2633,2020-12-11,205.0033264160156,208.0,198.93333435058597,203.3300018310547,139425000,0.0,-0.027237767375868138,0.26219308035714284
2635,2020-12-15,214.4266662597656,215.63333129882807,207.93333435058597,211.0833282470703,135214500,0.19154220779220782,-0.010284031966116491,0.011874999999999998
2640,2020-12-22,216.0,216.6266632080078,204.7433319091797,213.44667053222656,155148000,-0.030555555555555555,-0.01464926902636221,0.0005555555555555536
2641,2020-12-23,210.73333740234372,217.1666717529297,207.52333068847656,215.32666015625,99519000,0.09999999999999998,0.008807772074100217,-0.030555555555555555
2643,2020-12-28,224.836669921875,227.13333129882807,220.26666259765625,221.22999572753903,96835800,0.13333333333333333,0.002901307404113096,-0.029340277777777785
2644,2020-12-29,220.3333282470703,223.3000030517578,218.3333282470703,221.9966735839844,68732400,0.09902777777777777,0.003465523985226593,0.13333333333333333
2647,2021-01-04,239.82000732421875,248.163330078125,239.06333923339844,243.2566680908203,145914600,0.03154761904761905,0.03415197180829077,0.35000000000000003
2654,2021-01-13,284.2533264160156,286.8233337402344,277.3333435058594,284.8033447265625,99937500,0.20608866442199775,0.005850950889994211,0.019444444444444445
2655,2021-01-14,281.1300048828125,287.6666564941406,279.5833435058594,281.6666564941406,93798900,0.06148989898989898,-0.011013523157297866,0.20608866442199775
2658,2021-01-20,286.2466735839844,286.5,279.09332275390625,283.4833374023437,76997700,0.25,0.029401132773410943,0.34093822843822846
2661,2021-01-25,285.0,300.1333312988281,279.6066589355469,293.6000061035156,123520200,-0.054861111111111104,0.04034780611460387,0.17312499999999997
2665,2021-01-29,276.6666564941406,280.8033447265625,260.0333251953125,264.510009765625,104972400,0.16133207070707073,-0.05015373491403896,0.0884891574474908
2671,2021-02-08,289.8900146484375,292.5899963378906,284.9166564941406,287.8066711425781,60485100,0.016875,0.0131302972383458,0.16785714285714287
2680,2021-02-22,254.2133331298828,256.1666564941406,236.73333740234372,238.1666717529297,111809100,0.10555555555555556,-0.08549845855559934,0.05690035273368607
2684,2021-02-26,233.3333282470703,235.5666656494141,219.836669921875,225.1666717529297,123267600,0.0,-0.009850152211020369,0.08540032679738563
2689,2021-03-05,208.6866607666016,209.27999877929688,179.8300018310547,199.3166656494141,268189500,0.0,-0.03779931353128296,0.10396464646464647
2696,2021-03-16,234.4499969482422,235.97332763671875,223.6666717529297,225.6266632080078,96587100,0.14285714285714285,-0.04387377195940423,0.0
2703,2021-03-25,204.3333282470703,215.1666717529297,203.1666717529297,213.4633331298828,117674700,0.1318181818181818,0.016056627401557888,0.053703703703703705
2708,2021-04-01,229.4566650390625,230.80667114257807,219.80667114257807,220.5833282470703,105895200,0.1625,-0.009252455923120073,0.31785714285714284
2709,2021-04-05,235.90333557128903,236.05332946777344,228.23333740234372,230.3500061035156,125528400,0.3117095057720058,0.04427659122771899,0.1625
2712,2021-04-08,225.7933349609375,229.8500061035156,223.88333129882807,227.93333435058597,71772900,0.145,0.01912159613436426,0.12340277777777779
2713,2021-04-09,225.92333984375,226.9900054931641,223.1433258056641,225.67333984375,64311300,0.10612789987789989,-0.00991515573303492,0.145
2715,2021-04-13,237.5666656494141,254.3333282470703,236.8866729736328,254.10667419433597,133958400,-0.21666666666666667,0.12599332455607049,0.10612789987789989
2719,2021-04-19,239.86666870117188,241.8000030517578,230.6000061035156,238.2100067138672,119058600,0.15083333333333332,-0.03399658468630862,0.0036904761904761906
2721,2021-04-21,234.92333984375,248.27999877929688,232.6666717529297,248.0399932861328,93646500,0.10208333333333333,0.034951793439894185,0.3553977272727273
2722,2021-04-22,247.1666717529297,251.2566680908203,239.3466644287109,239.89666748046875,106770900,0.16341840277777778,-0.03283069676699324,0.10208333333333333
2725,2021-04-27,239.32000732421875,241.3333282470703,234.4499969482422,234.913330078125,88311000,0.1005832130832131,-0.045326479073682924,0.2168771043771044
2730,2021-05-04,226.31333923339844,227.8166656494141,219.23333740234372,224.5333404541016,89217900,0.07250000000000001,-0.01649874089928194,0.3078703703703704
2733,2021-05-07,221.93333435058597,230.0,220.0733337402344,224.1233367919922,70407600,0.07083333333333333,0.013307460953421169,0.0875
2734,2021-05-10,221.63333129882807,221.68333435058597,209.20333862304688,209.67999267578125,94177200,0.15,-0.06444373139784076,0.07083333333333333
2736,2021-05-12,200.8300018310547,206.80332946777344,195.58999633789065,196.6300048828125,101470800,0.08324404761904762,-0.0442482129268541,0.0625
2740,2021-05-18,189.3333282470703,198.75,187.7933349609375,192.6233367919922,110491800,0.12916666666666665,0.0018029458511532592,0.0
2742,2021-05-20,191.6666717529297,196.2833404541016,190.35667419433597,195.5933380126953,92463300,0.1393695987654321,0.04138712802336375,0.20892857142857144
2758,2021-06-14,204.07666015625,208.4966735839844,203.05999755859372,205.89666748046875,61272000,0.152245670995671,0.012789221849023313,0.32818877551020403
2759,2021-06-15,205.56333923339844,205.5966644287109,199.41000366210935,199.7866668701172,53292300,0.0040555555555555674,-0.029675082579620482,0.152245670995671
2766,2021-06-24,224.9966735839844,232.5399932861328,222.5366668701172,226.60667419433597,137947200,0.12374999999999999,0.035411302984154513,0.09375
2768,2021-06-28,223.8800048828125,231.5666656494141,223.44000244140625,229.5733337402344,64884600,0.22725694444444444,0.025079265670402195,0.09510722993481614
2777,2021-07-12,220.73333740234372,229.0800018310547,220.72000122070312,228.5666656494141,77781000,0.20416666666666666,0.043762819403298625,0.0470314110492682
2778,2021-07-13,228.77333068847656,231.0933380126953,222.1000061035156,222.8466644287109,62898300,0.14666666666666667,-0.025025526817094024,0.20416666666666666
2783,2021-07-20,217.3300018310547,220.79666137695312,213.5,220.1666717529297,46461300,0.3076578282828283,0.02209778342837665,0.28727272727272724
2786,2021-07-23,215.45333862304688,216.26666259765625,212.43333435058597,214.4600067138672,43814700,0.2427777777777778,-0.009056424875986235,0.0453125
2789,2021-07-28,215.6666717529297,218.3233337402344,213.13333129882807,215.66000366210935,48019800,0.1729166666666667,0.0034120354402995545,0.3083712121212121
2792,2021-08-02,233.3333282470703,242.31333923339844,232.8000030517578,236.55667114257807,100847400,-0.05121882086167801,0.032697928666004294,0.05358291562238931
2794,2021-08-04,237.0,241.63333129882807,236.30999755859372,236.97332763671875,51007800,0.24899999999999997,0.001662548831768751,0.21909722222222225
2797,2021-08-09,236.72332763671875,239.6766662597656,235.0433349609375,237.9199981689453,44145900,0.0,0.020969779282746792,0.12137828711692347
2803,2021-08-17,224.22000122070312,224.8600006103516,216.27999877929688,221.90333557128903,71163900,1.0,-0.02981764971635037,0.8
2809,2021-08-25,235.6766662597656,238.9900054931641,234.6666717529297,237.0666656494141,37936800,0.21875,0.0038250458739308435,0.209280303030303
2812,2021-08-30,238.2400054931641,243.6666717529297,237.57666015625,243.6366729736328,55812600,0.10411764705882354,0.026674352644943333,0.20025252525252524
2826,2021-09-20,244.85333251953125,247.3333282470703,239.5399932861328,243.38999938964844,74273100,0.2903409090909091,-0.03860484330594227,0.25150635822510825
2829,2021-09-23,251.6666717529297,252.73333740234372,249.30667114257807,251.2133331298828,35842500,0.0,0.00226081461648886,0.09502719502719503
2832,2021-09-28,262.3999938964844,265.2133178710937,255.3933258056641,259.1866760253906,76144200,-0.15141369047619047,-0.01743835612317879,-0.02326388888888889
2834,2021-09-30,260.3333435058594,263.0433349609375,258.3333435058594,258.49334716796875,53868000,0.53125,-0.0074618094773734045,0.35000000000000003
2837,2021-10-05,261.6000061035156,265.7699890136719,258.0666809082031,260.1966552734375,55297800,0.0,-0.001202850103416031,-0.016666666666666673
2841,2021-10-11,262.54998779296875,267.0799865722656,261.8333435058594,263.9800109863281,42600900,0.12797619047619047,0.008211528565575943,0.14618055555555556
2842,2021-10-12,266.9766540527344,270.7733459472656,265.5233459472656,268.5733337402344,66060000,0.03559027777777778,0.01740026730336086,0.12797619047619047
2846,2021-10-18,283.92999267578125,291.7533264160156,283.8233337402344,290.03668212890625,72621600,0.5666666666666667,0.03212224493643445,0.053125000000000006
2849,2021-10-21,285.3333435058594,300.0,285.1666564941406,298.0,94444500,0.08333333333333333,0.03257101073349511,0.1171875
2852,2021-10-26,341.5633239746094,364.9800109863281,333.8133239746094,339.4766540527344,187245000,0.16517857142857142,-0.006274050392506725,0.05777183600713012
2856,2021-11-01,381.6666564941406,403.25,372.88665771484375,402.86334228515625,168146100,0.15750403025793652,0.0849102277797451,0.029870129870129863
2868,2021-11-17,354.5033264160156,373.21331787109375,351.8333435058594,363.0033264160156,94336200,0.1391765873015873,0.032501208284666294,0.13000000000000003
2876,2021-11-30,381.4566650390625,389.3333435058594,372.6666564941406,381.586669921875,81276000,0.10797453703703704,0.006833823403773698,0.08519991582491582
2879,2021-12-03,361.5966796875,363.5266723632813,333.4033203125,338.3233337402344,92322000,0.141875,-0.06419876077133224,0.013798701298701298
2880,2021-12-06,333.836669921875,340.5466613769531,316.8333435058594,336.336669921875,81663000,0.30147569444444444,-0.005872086315763081,0.141875
2882,2021-12-08,350.9033203125,357.4599914550781,344.3333435058594,356.32000732421875,41906400,0.08126361655773419,0.016363195584229162,0.06356074481074481
2884,2021-12-10,336.25,340.32666015625,327.510009765625,339.010009765625,59664300,0.03840702947845805,0.013179927022311633,0.20583333333333337
2885,2021-12-13,333.6966552734375,335.0,317.1400146484375,322.1366577148437,78595500,0.07115384615384615,-0.04977243020772959,0.03840702947845805
2890,2021-12-20,303.5666809082031,307.2300109863281,297.7966613769531,299.9800109863281,56480100,0.025876623376623373,-0.03498927121736173,0.14858333333333335
2893,2021-12-23,335.6000061035156,357.6600036621094,332.5199890136719,355.6666564941406,92713200,0.2823611111111111,0.05761886305530961,0.08154761904761905
2898,2021-12-31,357.8133239746094,360.6666564941406,351.5299987792969,352.260009765625,40733700,0.0,-0.012668840823859995,0.065
2902,2022-01-06,359.0,362.6666564941406,340.1666564941406,354.8999938964844,90336600,0.27999999999999997,-0.02152337383085412,0.0
2904,2022-01-10,333.3333435058594,353.0333251953125,326.6666564941406,352.7066650390625,91815000,0.07142857142857142,0.03034195341380186,0.00011904761904761817
2906,2022-01-12,359.6166687011719,371.61334228515625,357.5299987792969,368.739990234375,83739000,0.4333333333333333,0.039289748931841784,0.25833333333333336
2909,2022-01-18,342.2033386230469,356.92999267578125,338.6866760253906,343.5033264160156,66743400,0.11444444444444443,-0.01819724123253097,0.0
2915,2022-01-26,317.4766540527344,329.2300109863281,302.0,312.4700012207031,104867400,0.09791666666666667,0.02069905258271132,0.17572337962962964
2917,2022-01-28,277.1866760253906,285.8333435058594,264.0033264160156,282.1166687011719,134789100,0.07336111111111113,0.020805692766870276,0.053042328042328044
2918,2022-01-31,290.9033203125,312.663330078125,287.3500061035156,312.239990234375,104436000,0.0,0.10677611383930952,0.07336111111111113
2920,2022-02-02,309.3933410644531,310.5,296.4700012207031,301.8866577148437,66792900,0.09234126984126984,-0.027479191598914543,0.05498015873015873
2923,2022-02-07,307.92999267578125,315.92333984375,300.9033203125,302.4466552734375,60994500,0.0885823925529808,-0.01730718642133755,0.13333333333333333
2932,2022-02-18,295.3333435058594,295.6233215332031,279.2033386230469,285.6600036621094,68501700,0.07658730158730159,-0.022103035296720752,0.12111111111111111
2934,2022-02-23,276.8099975585937,278.4333190917969,253.5200042724609,254.67999267578125,95256900,0.07794312169312169,-0.06997917599526948,0.0801046176046176
2940,2022-03-03,292.92333984375,295.4800109863281,277.5333251953125,279.7633361816406,61623600,0.08359649122807018,-0.04614210448825773,0.0961062969924812
2942,2022-03-07,285.4333190917969,288.7133178710937,268.19000244140625,268.1933288574219,72494100,0.125,-0.04021280504200253,-9.25185853854297e-18
2943,2022-03-08,265.1766662597656,283.3299865722656,260.72332763671875,274.79998779296875,80399100,-0.275,0.02463394210323222,0.125
2946,2022-03-11,280.0666809082031,281.26666259765625,264.5899963378906,265.1166687011719,67037100,0.10085227272727272,-0.0512345859010529,0.0
2947,2022-03-14,260.2033386230469,266.8999938964844,252.01333618164065,255.4566650390625,71152200,0.009975274725274727,-0.036436802368687404,0.10085227272727272
2948,2022-03-15,258.42333984375,268.5233459472656,252.19000244140625,267.2966613769531,66841200,0.07856125356125357,0.046348355546253384,0.009975274725274727
2957,2022-03-28,355.0333251953125,365.9599914550781,351.20001220703125,363.9466552734375,102506100,0.19455128205128205,0.0803450783611821,0.13722222222222225
2962,2022-04-04,363.1266784667969,383.3033447265625,357.510009765625,381.8166809082031,82035900,0.185,0.05611341298759176,0.05833333333333333
2977,2022-04-26,331.8099975585937,333.3333435058594,291.6666564941406,292.1400146484375,136133700,0.10717532467532467,-0.12184121881948873,0.065
2978,2022-04-27,299.52667236328125,306.0,292.4533386230469,293.836669921875,76956300,-0.07047082932499599,0.005807678470473254,0.10717532467532467
2982,2022-05-03,301.0599975585937,308.02667236328125,296.1966552734375,303.0833435058594,63709500,0.09822941811133055,0.006988279761963367,0.11418209876543212
2985,2022-05-06,295.6666564941406,296.0,281.03668212890625,288.54998779296875,72903000,0.09282828282828283,-0.008737180698190294,0.5
2989,2022-05-12,233.6666717529297,253.22000122070312,226.6666717529297,242.6666717529297,140313000,0.09996212121212121,-0.008174386751047313,-0.005208333333333327
2996,2022-05-23,218.33999633789065,226.65333557128903,212.6866607666016,224.96665954589844,88903500,0.20797123015873017,0.01656871415985961,0.20965229384436704
2999,2022-05-26,220.47332763671875,239.55667114257807,217.8866729736328,235.91000366210935,106003200,0.11781931362288504,0.07427138936829314,0.0767361111111111
3007,2022-06-08,240.086669921875,249.9633331298828,239.1766662597656,241.86666870117188,76210500,-0.06083333333333333,0.012474516432601446,0.13374999999999998
3011,2022-06-14,218.2866668701172,226.3300018310547,211.73666381835935,220.88999938964844,97988700,0.07648333333333332,0.023887157055640706,0.4125
3014,2022-06-17,213.43333435058597,220.97000122070312,213.19667053222656,216.75999450683597,92641800,0.1404166666666667,0.017174980283869656,0.2275862068965517
3015,2022-06-21,224.60333251953125,243.57666015625,224.3333282470703,237.0366668701172,122793000,0.012037037037037032,0.09354434802147837,0.1404166666666667
3025,2022-07-06,230.77999877929688,234.56333923339844,227.1866607666016,231.73333740234372,71853600,0.10501587301587302,-0.005720802000385605,0.16589251893939394
3026,2022-07-07,233.9199981689453,245.3633270263672,232.2100067138672,244.5433349609375,81930600,0.14443171296296295,0.0552790448805931,0.10501587301587302
3028,2022-07-11,252.10333251953125,253.06333923339844,233.6266632080078,234.3433380126953,99241200,0.004166666666666668,-0.06548005948146862,0.014859307359307355
3031,2022-07-14,234.89666748046875,238.65333557128903,229.3333282470703,238.31333923339844,78557400,-0.02380952380952379,0.005371861218914864,0.1144949494949495
3035,2022-07-20,246.7833404541016,250.663330078125,243.48333740234372,247.5,88864200,0.043750000000000004,0.008023464466653252,0.17361111111111113
3037,2022-07-22,276.2200012207031,280.78668212890625,270.7133178710937,272.24334716796875,103472700,0.12351190476190477,0.0019752262198982073,0.10909090909090911
3038,2022-07-25,272.2166748046875,274.14666748046875,267.3999938964844,268.4333190917969,64073400,0.20443249458874457,-0.013994935471540293,0.12351190476190477
3041,2022-07-28,280.0666809082031,283.29998779296875,272.79998779296875,280.8999938964844,84723000,-0.05,0.02212352234272652,-0.003501683501683502
3046,2022-08-04,311.0,313.6066589355469,305.0,308.6333312988281,72256200,0.14768518518518517,0.026769854361953227,0.27520833333333333
3047,2022-08-05,302.6700134277344,304.6066589355469,285.5433349609375,288.1700134277344,113172900,0.11666666666666665,-0.0663030068235908,0.14768518518518517
3053,2022-08-15,301.78668212890625,313.1333312988281,301.2300109863281,309.32000732421875,89359200,0.525,0.03096359891583922,0.04583333333333333
3054,2022-08-16,311.6666564941406,314.6666564941406,302.8833312988281,306.5633239746094,88136400,0.27383116883116887,-0.008912075793144236,0.525
